Agency,"Organization Type","Mar 2013","Apr 2013","May 2013","Jun 2013","Jul 2013","Aug 2013","Sep 2013","Oct 2013","Nov 2013","Dec 2013","Jan 2014","Feb 2014","Mar 2014","Apr 2014","May 2014","Jun 2014","Jul 2014","Aug 2014","Sep 2014","Oct 2014","Nov 2014","Dec 2014","Jan 2015","Feb 2015","Mar 2015","Apr 2015","May 2015","Jun 2015","Jul 2015","Aug 2015","Sep 2015","Oct 2015","Nov 2015","Dec 2015","Jan 2016","Feb 2016","Mar 2016","Apr 2016","May 2016","Jun 2016","Jul 2016","Aug 2016","Sep 2016","Oct 2016","Nov 2016","Dec 2016","Jan 2017","Feb 2017","Mar 2017","Apr 2017","May 2017","Jun 2017","Jul 2017","Aug 2017","Sep 2017","Oct 2017","Nov 2017","Dec 2017","Jan 2018","Feb 2018","Mar 2018","Apr 2018","May 2018","Jun 2018","Jul 2018",Total
"Broadcasting Board of Governors",Federal-Other,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"Commodity Futures Trading Commission",Federal-Other,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"Consumer Financial Protection Bureau",Federal-Other,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Corporation for National and Community Service",Federal-Other,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"Court Services and Offender Supervision Agency",Federal-Other,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Department of Agriculture",Federal,0,0,0,0,0,0,0,0,0,0,0,0,85,173,30,61,11,17,1,25,9,0,2,8,5,0,12,1,0,16,38,0,18,9,0,2,5,0,0,8,14,2,8,1,2,0,0,12,0,2,4,6,1,83,0,0,4,41,1,346,297,0,0,51,0,1411
"Department of Commerce",Federal,46,0,9,0,0,0,172,0,1,4,53,0,1,0,0,1,12,43,0,19,31,0,0,1,0,1,338,47,30,37,45573,208,96,2087,1356,175,694,3712,470,353,1568,537,128,83,3,4,12,4,4,7,136,80,12,3,2,18,44,19,1,9001,18,4,3,6,0,67267
"Department of Defense",Federal,100,0,1,0,0,0,0,0,0,0,1,1,0,19,0,155,1,5,0,0,0,0,2,1,2,0,0,0,4,0,0,4,3,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308
"Department of Education",Federal,0,0,0,0,0,0,0,0,0,0,0,0,0,154,8,33,0,0,0,19,0,0,51,2,0,6,1,0,2,2,2,19,0,0,7,0,1,0,0,1,16,0,1,3,0,0,0,1,0,0,0,0,6,0,12,0,0,0,4,0,4,0,3,9,0,367
"Department of Energy",Federal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,28,50,21,1,0,4,0,0,3,1,0,27,0,0,1,0,0,14,8,0,5,33,1,4,0,0,0,2,2,0,0,0,0,0,0,1126,877,15,57,2,18,26,93,15,45,31,0,2512
