"Agency Name",Sub-Agency/Publisher,"Organization Type",Datasets,"Last Entry"
"Allegheny County / City of Pittsburgh / Western PA Regional Data Center",,"County Government",255,11/07/2017
"Allegheny County / City of Pittsburgh / Western PA Regional Data Center","Allegheny County / City of Pittsburgh / Western PA Regional Data Center","County Government",255,11/07/2017
"Arizona Geological Survey",,"State Government",950,04/10/2015
"Arlington County, VA",,"County Government",152,11/12/2017
"Arlington County, VA","Arlington County","County Government",152,11/12/2017
"Baruch Institute for Marine and Coastal Sciences, Univ of South Carolina",,University,26,05/17/2013
"California Department of Resources",,"State Government",583,04/10/2015
"California Environmental Health Tracking Program",,"State Government",16,04/10/2015
"Center for International Earth Science Information Network, Columbia University",,University,2,10/09/2014
"City and County of Durham, North Carolina",,"City Government",124,11/07/2017
"City and County of Durham, North Carolina","Board of Elections","City Government",1,09/23/2017
"City and County of Durham, North Carolina","Budget Department","City Government",2,10/19/2017
"City and County of Durham, North Carolina","Budget Department, Office of Performance and Innovation","City Government",5,09/13/2017
"City and County of Durham, North Carolina","Bureau of Justice Statistics Office","City Government",3,07/17/2017
"City and County of Durham, North Carolina","Bureau of Labor Statistics","City Government",1,07/17/2017
"City and County of Durham, North Carolina","City Department of Transportation","City Government",1,09/23/2017
"City and County of Durham, North Carolina","City and County of Durham, NC","City Government",32,10/31/2017
"City and County of Durham, North Carolina","City of Durham","City Government",3,10/31/2017
"City and County of Durham, North Carolina","Data Works NC","City Government",2,09/13/2017
"City and County of Durham, North Carolina","Development Services Center","City Government",4,//
"City and County of Durham, North Carolina","Duke Parking and Transportation","City Government",1,09/23/2017
"City and County of Durham, North Carolina","Durham County","City Government",6,11/07/2017
"City and County of Durham, North Carolina","Durham County Library","City Government",23,07/17/2017
"City and County of Durham, North Carolina","Durham GIS","City Government",6,11/07/2017
"City and County of Durham, North Carolina","Environmental Protection Agency (EPA)","City Government",1,09/23/2017
"City and County of Durham, North Carolina","Federal Election Commission (FEC)","City Government",2,09/23/2017
"City and County of Durham, North Carolina",GoTriangle,"City Government",2,09/23/2017
"City and County of Durham, North Carolina","HUD Exchange","City Government",3,09/23/2017
"City and County of Durham, North Carolina","NC Department of Health and Human Services","City Government",1,07/17/2017
"City and County of Durham, North Carolina","NC Department of Justice","City Government",3,09/23/2017
"City and County of Durham, North Carolina","NC Department of Public Instruction","City Government",1,09/23/2017
"City and County of Durham, North Carolina","NC Department of Transportation","City Government",1,09/23/2017
"City and County of Durham, North Carolina","NC State Board of Education, Department of Public Instruction","City Government",1,09/23/2017
"City and County of Durham, North Carolina",NCCPR,"City Government",1,08/21/2017
"City and County of Durham, North Carolina",Planning,"City Government",6,10/03/2017
"City and County of Durham, North Carolina","Police Department","City Government",1,09/23/2017
"City and County of Durham, North Carolina","Tax Administration","City Government",5,10/03/2017
"City and County of Durham, North Carolina","U.S. Census Bureau","City Government",5,07/17/2017
"City and County of Durham, North Carolina","University of South Carolina, Hazards Research Lab, Department of Geography","City Government",1,07/17/2017
"City of Austin",,"City Government",1171,11/07/2017
"City of Austin","Department/Agency level/No publisher","City Government",1,05/24/2016
"City of Austin",data.austintexas.gov,"City Government",1170,11/07/2017
"City of Baltimore",,"City Government",435,11/07/2017
"City of Baltimore",data.baltimorecity.gov,"City Government",435,11/07/2017
"City of Baton Rouge",,"City Government",47,11/07/2017
"City of Baton Rouge",data.brla.gov,"City Government",47,11/07/2017
"City of Bloomington",,"City Government",130,11/11/2017
"City of Bloomington","City of Bloomington","City Government",130,11/11/2017
"City of Boise",,"City Government",12,08/08/2017
"City of Boise","City of Boise, Idaho","City Government",12,08/08/2017
"City of Charlotte",,"City Government",66,11/07/2017
"City of Charlotte","City of Charlotte","City Government",66,11/07/2017
"City of Chesapeake",,"City Government",31,10/03/2017
"City of Chesapeake","City of Chesapeake, VA","City Government",31,10/03/2017
"City of Chicago",,"City Government",691,11/07/2017
"City of Chicago",data.cityofchicago.org,"City Government",691,11/07/2017
"City of Hartford",,"City Government",51,11/07/2017
"City of Hartford",data.hartford.gov,"City Government",51,11/07/2017
"City of Honolulu",,"City Government",160,11/07/2017
"City of Honolulu",data.honolulu.gov,"City Government",160,11/07/2017
"City of Jackson, Mississippi",,"City Government",51,04/07/2017
"City of Jackson, Mississippi","Department/Agency level/No publisher","City Government",1,02/10/2017
"City of Jackson, Mississippi",data.jacksonms.gov,"City Government",50,04/07/2017
"City of Los Angeles",,"City Government",304,11/11/2017
"City of Los Angeles",data.lacity.org,"City Government",304,11/11/2017
"City of New Orleans",,"City Government",194,11/11/2017
"City of New Orleans","The Data Center","City Government",1,03/10/2016
"City of New Orleans",appsteam@socrata.com,"City Government",1,11/11/2017
"City of New Orleans",data.nola.gov,"City Government",192,11/11/2017
"City of New York",,"City Government",1749,11/07/2017
"City of New York","Department/Agency level/No publisher","City Government",3,06/09/2016
"City of New York",data.cityofnewyork.us,"City Government",1746,11/07/2017
"City of Philadelphia",,"City Government",91,04/09/2015
"City of Philadelphia","City Of Philadelphia","City Government",1,04/09/2015
"City of Philadelphia","City of Philadelphia","City Government",5,04/09/2015
"City of Philadelphia","City of Philadelphia","City Government",85,04/09/2015
"City of Providence",,"City Government",176,11/07/2017
"City of Providence","Department/Agency level/No publisher","City Government",8,07/13/2017
