title,description,keyword,modified,publisher,person,mbox,identifier,accessLevel,dataDictionary,accessURL,format,webService,license,spatial,temporal,issued,accrualPeriodicity,language,granularity,dataQuality,theme,references,distribution,size,landingPage,feed,systemOfRecords,subagency,organizationName,organizationId,category,categoryDesignation,bibliographicCitation,comments,agencyProgramURL,agencyDataSeriesURL,phone,analysisUnit,additionalMetadata,collectionMode,collectionInstrument,dictionaryList,QualityResponsibleAgency,guidelineCompliance,confidentiality,numberOfDatasets,licenseRequirement,statisticalMethodology,sampling,estimation,weighting,disclosureAvoidance,questionnaireDesign,seriesBreaks,nonResponseAdjustment,seasonalAdjustment,isOGD,isAgencyOGD,isHighValue,reasonBeingHighValue,reasonBeingNew
"Coverage Map of NDFD Data Sectors  ","The National Digital Forecast Database (NDFD) provides access to weather forecasts in digital form from a central location.Anyone with a computer and access to the Internet can download information from the NDFD to suit his or her needs. No longer do you have to wait for the timed broadcast of weather information, but can always get the specific information needed according to your schedule. The NDFD will provide what you want, when you need it, including access to official NWS forecasts produced by forecasters at local weather offices and national centers. Previously, such digital forecasts were not available. This tool shows a map of the 16 predefined NDFD Data Sectors.","NWS, National Weather Service, weather, forecast, NDFD, Digital Forecast Database, Digital Forecast",05/07/2007,"Department of Commerce","Harry Tabak",Harry.Tabak@noaa.gov,DOC-6410,public,"http://www.nws.noaa.gov/ndgd/technical.shtml, http://www.nws.noaa.gov/ndfd/gis/ndfd_tutorial.pdf ",http://www.nws.noaa.gov/ndfd/coverage.htm,.htm,,,"United States","Current day ",05/07/2007,One-time,,Sectors,,"Section 6. Geography and Environment","http://www.nws.noaa.gov/ndgd/technical.shtml, http://www.nws.noaa.gov/ndfd/gis/ndfd_tutorial.pdf ",Array,147Kb,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Tool Catalog",Geospatial,"http://www.nws.noaa.gov/ndfd/coverage.htm ",,http://www.nws.noaa.gov,http://www.nws.noaa.gov/ndfd/,"1-301-713-1360 x118","Predefined NDFD Sectors of CONUS ",,,http://www.nws.noaa.gov/os/brochures/ndfd-4panel.pdf,"http://www.nws.noaa.gov/ndgd/technical.shtml, http://www.nws.noaa.gov/ndfd/gis/ndfd_tutorial.pdf ","National Oceanic and Atmospheric Administration ",Yes,Yes,1,N,,,,,,,,,,N,N,N,,
"ERMA Gulf Response, NOAA's Environmental Response Management Application (ERMA) for the Deepwater Horizon Oil Spill","ERMA Gulf Response, NOAA's Environmental Response Management Application (ERMA) for the Deepwater Horizon Oil Spill is a web-based Geographic Information System (GIS) tool that assists both emergency responders and environmental resource managers in dealing with incidents that may adversely impact the environment. ERMA integrates and synthesizes various real-time and static datasets into a single interactive map, thus provides fast visualization of the situation and improves communication and coordination among responders and environmental stakeholders. ","Gulf Coast, Gulf Coast states, Gulf of Mexico, Deepwater Horizon, BP, Lousiana, Florida, Alabama, Mississippi, Texas, sample, sediment, chemistry, chemical, surface, subsurface, toxicity, tissue, watershed, concentration, non-toxic, toxic, bioassay, contaminant, Superfund, PAH, PCB, oil spill, habitat, trust resources, ecological risk, water column, trajectory, Marine Protected Area, shoreline, Risk Assessment, Natural Resource Damage Assessment, NRDA",201205,"Department of Commerce","George Graettinger",orr.erma@noaa.gov,DOC-7191,public,http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,http://gomex.erma.noaa.gov/erma.html,"PDF, KML/KMZ, SHP, JPG, LYR, DBF, PRJ, SBN, XML, SHX",,,"Gulf Coast, Gulf Coast states","real-time (present), historical",201005,"daily or hourly (some date sets are real-time or near real-time feeds)",,"latitude / longitude",,"Section 6. Geography and Environment",http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma/technical-information-about,Array,variable,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Tool Catalog",Geospatial,"http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma","Is the title for this one right ?  Should it be ERMA for Gulf of Mexico ? Can we have the period of coverage be more specific then historical, what years does it span ? ",http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,http://gomex.erma.noaa.gov/erma.html,206-526-4660,"environmental hazards (past and present)",,other,http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,NOAA/NOS/ORR,Yes,Yes,500,N,,,,,,,,,,N,N,N,,
"NOAA's Environmental Response Management Application (ERMA), Arctic","NOAA's Environmental Response Management Application (ERMA) for the Arctic is a web-based Geographic Information System (GIS) tool that assists both emergency responders and environmental resource managers in dealing with incidents that may adversely impact the environment. ERMA integrates and synthesizes various real-time and static datasets into a single interactive map, thus provides fast visualization of the situation and improves communication and coordination among responders and environmental stakeholders. ","Alaska, Arctic, Arctic Slope Region, sample, sediment, chemistry, chemical, surface, subsurface, toxicity, tissue, watershed, concentration, non-toxic, toxic, bioassay, contaminant, Superfund, PAH, PCB, oil spill, habitat, trust resources, ecological risk, water column, trajectory, Marine Protected Area, shoreline, Risk Assessment, Natural Resource Damage Assessment, NRDA, sea ice, polar bear, tribal land",201206,"Department of Commerce","Amy Merten",orr.erma@noaa.gov,DOC-7201,public,http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,https://www.erma.unh.edu/arctic,"PDF, KML/KMZ, SHP, JPG, LYR, DBF, PRJ, SBN, XML, SHX",,,"Alaska, St. Lawrence Island and North","real-time (present), historical",201205,"daily or hourly (some date sets are real-time or near real-time feeds)",,"latitude / longitude",,"Section 6. Geography and Environment",http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma/technical-information-about,Array,variable,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Tool Catalog",Geospatial,"http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma","Can we have more specific years then ""historical"" for period of coverage ? ",http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,https://www.erma.unh.edu/arctic,206-526-6829,"environmental hazards (past and present)",,other,http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,NOAA/NOS/ORR,Yes,Yes,500,N,,,,,,,,,,N,N,N,,
"NOAA's Environmental Response Management Application (ERMA), Atlantic","The Environmental Response Management Application ''Â® (ERMA) is a web-based Geographic Information System (GIS) tool that assists both emergency responders and environmental resource managers in dealing with incidents that may adversely impact the environment. ERMA integrates and synthesizes various real-time and static datasets into a single interactive map, thus provides fast visualization of the situation and improves communication and coordination among responders and environmental stakeholders. ","Atlantic Ocean Coastline, Atlantic States, New York, Pennsylvania, New Jersey, Maryland, Delaware, Virginia, Great Lakes, Lake Erie, Lake Onatrio, Lake Champlain, sample, sediment, chemistry, chemical, surface, subsurface, toxicity, tissue, watershed, concentration, non-toxic, toxic, bioassay, contaminant, Superfund, PAH, PCB, oil spill, habitat, trust resources, ecological risk, water column, trajectory, Marine Protected Area, shoreline, Risk Assessment, Natural Resource Damage Assessment, NRDA",201206,"Department of Commerce","George Graettinger",orr.erma@noaa.gov,DOC-7211,public,http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,https://www.erma.unh.edu/atlantic,"PDF, KML/KMZ, SHP, JPG, LYR, DBF, PRJ, SBN, XML, SHX",,,"Atlantic Ocean Coastline, Lake Erie, Lake Ontario, Lake Champlain, Atlantic States, New York, Pennsylvania, New Jersey, Maryland, Delaware, Virginia","real-time (present), historical",201205,"daily or hourly (some date sets are real-time or near real-time feeds)",,"latitude / longitude",,"Section 6. Geography and Environment",http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma/technical-information-about,Array,variable,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Tool Catalog",Geospatial,"http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma",,http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,https://www.erma.unh.edu/atlantic,206-526-4660,"environmental hazards (past and present)",,other,http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,NOAA/NOS/ORR,Yes,Yes,500,N,,,,,,,,,,N,N,N,,
"NOAA's Environmental Response Management Application (ERMA) for Caribbean","NOAA's Environmental Response Management Application (ERMA) is a web-based Geographic Information System (GIS) tool that assists both emergency responders and environmental resource managers in dealing with incidents that may adversely impact the environment. ERMA integrates and synthesizes various real-time and static datasets into a single interactive map, thus provides fast visualization of the situation and improves communication and coordination among responders and environmental stakeholders. ","sample, sediment, chemistry, chemical, surface,  toxicity, tissue, concentration, non-toxic, toxic, bioassay, contaminant, Superfund, PAH, PCB, oil spill, habitat, trust resources, ecological risk, water column, trajectory, Marine Protected Area, shoreline, Risk Assessment, Natural Resource Damage Assessment, NRDA, Caribbean Islands",201205,"Department of Commerce","Michele Jacobi",orr.erma@noaa.gov,DOC-7221,public,http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,https://www.erma.unh.edu/caribbean,"PDF, KML/KMZ, SHP, JPG, LYR, DBF, PRJ, SBN, XML, SHX",,,"Caribbean Islands","real-time (present), historical",200909,"daily or hourly (some date sets are real-time or near real-time feeds)",,"latitude / longitude",,"Section 6. Geography and Environment",http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma/technical-information-about,Array,variable,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Tool Catalog",Geospatial,"http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma","Shouldn't the title be for the Caribbean, not Gulf of MexicoCan we have specific years instead of ""historical"" for Period of Coverage ? ",http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,https://www.erma.unh.edu/caribbean,206-526-6830,"environmental hazards (past and present)",,other,http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,NOAA/NOS/ORR,Yes,Yes,500,N,,,,,,,,,,N,N,N,,
"NOAA's Environmental Response Management Application (ERMA), New England","NOAA's Environmental Response Management Application (ERMA) is a web-based Geographic Information System (GIS) tool that assists both emergency responders and environmental resource managers in dealing with incidents that may adversely impact the environment. ERMA integrates and synthesizes various real-time and static datasets into a single interactive map, thus provides fast visualization of the situation and improves communication and coordination among responders and environmental stakeholders. ","Atlantic Ocean Coastline, New England states, Vermont, Maine, New Hampshire, Massachusetts, Rhode Island, Connecticut, Lake Champlain, sample, sediment, chemistry, chemical, surface, toxicity, tissue, non-toxic, toxic, bioassay, contaminant, Superfund, PAH, PCB, oil spill, habitat, trust resources, ecological risk, water column, trajectory, Marine Protected Area, shoreline, Risk Assessment, Natural Resource Damage Assessment, NRDA",201205,"Department of Commerce","Jill Bondnar",orr.erma@noaa.gov,DOC-7231,public,http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,https://www.erma.unh.edu/newengland,"PDF, KML/KMZ, SHP, JPG, LYR, DBF, PRJ, SBN, XML, SHX",,,"Atlantic Ocean Coastline, New England states, Vermont, Maine, New Hampshire, Massachusetts, Rhode Island, Connecticut, Lake Champlain","real-time (present), historical",200809,"daily or hourly (some date sets are real-time or near real-time feeds)",,"latitude / longitude",,"Section 6. Geography and Environment",http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma/technical-information-about,Array,variable,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Tool Catalog",Geospatial,"http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma","Same problem for Period of Coverage as the other ERMAs",http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,https://www.erma.unh.edu/newengland,206-526-4651,"environmental hazards (past and present)",,other,http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,NOAA/NOS/ORR,Yes,Yes,500,N,,,,,,,,,,N,N,N,,
"NOAA's Environmental Response Management Application (ERMA), Pacific Northwest","NOAA's Environmental Response Management Application (ERMA) is a web-based Geographic Information System (GIS) tool that assists both emergency responders and environmental resource managers in dealing with incidents that may adversely impact the environment. ERMA Pacific Northwest integrates and synthesizes various real-time and static datasets into a single interactive map, thus provides fast visualization of the situation and improves communication and coordination among responders and environmental stakeholders. ","sample, sediment, chemistry, chemical, surface, subsurface, toxicity, tissue, watershed, concentration, non-toxic, toxic, bioassay, contaminant, hazardous materials, Superfund, PAH, PCB, oil spill, Response Planning, Climate Change Analysis, habitat, trust resources, ecological risk, water column, trajectory, Marine Protected Area, shoreline, Risk Assessment, Damage Assessment Natural Resource Damage Assessment, NRDA, Pacific Northwest, Washington, Puget Sound, Oregon, Columbia River",201205,"Department of Commerce","Ben Shorr",orr.erma@noaa.gov,DOC-7241,public,http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,https://www.erma.unh.edu/northwest,"PDF, KML/KMZ, SHP, JPG, LYR, DBF, PRJ, SBN, XML, SHX",,,"Puget Sound, Pacific Northwest Coastline, Washington, Oregon","real-time (present), historical",201106,"daily or hourly (some date sets are real-time or near real-time feeds)",,"latitude / longitude",,"Section 6. Geography and Environment",http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma/technical-information-about,Array,variable,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Tool Catalog",Geospatial,"http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma","SAme problem for Period of Coverage as other ERMAs",http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,https://www.erma.unh.edu/northwest,206-526-4654,"environmental hazards (past and present)",,other,http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,NOAA/NOS/ORR,Yes,Yes,500,N,,,,,,,,,,N,N,N,,
"Paleoclimatology Data Search","Data search provides access to over 8,000 paleoclimate data sets. The data sets consists of single sites and aggregations of sites , the geographic scope is global, and the time span extends back over 60 million years. Most of the data are from the recent past (last 2,000 years, and last 20,000 years). The data are derived from paleo proxies including tree rings, ice cores, speleothems, ocean and lake sediments, plant macrofossils, Loess (wind borne deposits), and also includes model simulations and climate forcing data. Both raw measurements and reconstructions are provided, and the reconstructions include standard meteorological variables such as temperature and precipitation.","climate data, weather data, temperature, precipitation, drought, wind, hurricane, storm, snow, climate center, climate research,global change, NCDC National Climatic Data Center",06/28/2012,"Department of Commerce","Bruce Bauer","Bruce.A.Bauer@noaa.gov ",DOC-7261,public,http://www.ncdc.noaa.gov/paleo/paleo.html,http://www.ncdc.noaa.gov/paleo/data.html,Varies,,,Global,"60 million years before present to present",01/01/1992,Varies,,,,"Section 16. Science and Technology",http://www.ncdc.noaa.gov/paleo/paleo.html,Array,Varies,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Tool Catalog",Geospatial,http://www.ncdc.noaa.gov/paleo/paleo.html,,http://www.ncdc.noaa.gov/paleo/,http://www.ncdc.noaa.gov/paleo/data.html,828-497-6280,"weather data ",,,http://www.ncdc.noaa.gov/paleo/paleo.html,http://www.ncdc.noaa.gov/paleo/paleo.html,"National Oceanic and Atmospheric Administration ",Yes,Yes,8000,N,,,,,,,,,,N,N,N,,
"Recent Acquisitions Search for Paleoclimatology Data ","Tool list paleoclimatology data sets recently acquired by NOAA's National Climatic Data Center","climate data, weather data, temperature, precipitation, drought, wind, hurricane, storm, snow, climate center, climate research,global change, NCDC National Climatic Data Center",06/28/2012,"Department of Commerce","Bruce Bauer","Bruce.A.Bauer@noaa.gov ",DOC-7291,public,http://www.ncdc.noaa.gov/paleo/paleo.html,http://hurricane.ncdc.noaa.gov/pls/paleox/f?p=502:1:2230677395114253,Varies,,,Global,"60 million years before present to present",N/A,N/A,,,,"Section 16. Science and Technology",http://www.ncdc.noaa.gov/paleo/paleo.html,Array,Varies,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Tool Catalog",Geospatial,http://www.ncdc.noaa.gov/paleo/paleo.html,,http://www.ncdc.noaa.gov/paleo/,http://hurricane.ncdc.noaa.gov/pls/paleox/f?p=502:1:2230677395114253,828-497-6280,"weather data ",,,http://www.ncdc.noaa.gov/paleo/paleo.html,http://www.ncdc.noaa.gov/paleo/paleo.html,"National Oceanic and Atmospheric Administration ",Yes,Yes,50,N,,,,,,,,,,N,N,N,,
"Paleoclimatology Software Tools","List of software tools, used to analyze climate and paleoclimate data. Some tools are distributed by NOAA, and in other cases links to software on other file servers are provided.","climate data, weather data, temperature, precipitation, drought, wind, hurricane, storm, snow, climate center, climate research,global change, NCDC National Climatic Data Center",06/28/2012,"Department of Commerce","Bruce Bauer","Bruce.A.Bauer@noaa.gov ",DOC-7301,public,http://www.ncdc.noaa.gov/paleo/paleo.html,http://www.ncdc.noaa.gov/paleo/softlib/softlib.html,Varies,,,Global,N/A,01/01/1992,N/A,,,,"Section 16. Science and Technology",http://www.ncdc.noaa.gov/paleo/paleo.html,Array,Varies,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Tool Catalog",Geospatial,http://www.ncdc.noaa.gov/paleo/paleo.html,,http://www.ncdc.noaa.gov/paleo/,http://www.ncdc.noaa.gov/paleo/softlib/softlib.html,828-497-6280,"weather data ",,,http://www.ncdc.noaa.gov/paleo/paleo.html,http://www.ncdc.noaa.gov/paleo/paleo.html,"National Oceanic and Atmospheric Administration ",Yes,Yes,30,N,,,,,,,,,,N,N,N,,
"NOAA's Environmental Response Management Application (ERMA), Pacific Islands","NOAA's Environmental Response Management Application (ERMA) is a web-based Geographic Information System (GIS) tool that assists both emergency responders and environmental resource managers in dealing with incidents that may adversely impact the environment. ERMA integrates and synthesizes various real-time and static datasets into a single interactive map, thus provides fast visualization of the situation and improves communication and coordination among responders and environmental stakeholders. ","sample, sediment, chemistry, chemical, surface, subsurface, toxicity, tissue, concentration, non-toxic, toxic, contaminant, Superfund, PAH, PCB, oil spill, habitat, trust resources, ecological risk, water column, trajectory, Marine Protected Area, shoreline, Risk Assessment, Natural Resource Damage Assessment, NRDA, pacific Islands, Hawaii, Marine Debris, Japan Tsunami, coral reef, unexploded ordinances, Guam, CNMI ",201206,"Department of Commerce","Michele Jacobi",orr.erma@noaa.gov,DOC-9221,public,http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,https://www.erma.unh.edu/pacific,"PDF, KML/KMZ, SHP, JPG, LYR, DBF, PRJ, SBN, XML, SHX",,,"Pacific Islands, Hawaii, Guam, Commonwealth of the Northern Mariana Islands (CNMI)","real-time (present), historical",201201,"daily or hourly (some date sets are real-time or near real-time feeds)",,"latitude / longitude",,"Section 6. Geography and Environment",http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma/technical-information-about,Array,variable,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Tool Catalog",Geospatial,http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,,http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,https://www.erma.unh.edu/pacific,206-526-6830,"environmental hazards (past and present)",,other,http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,NOAA/NOS/ORR,Yes,Yes,500,N,,,,,,,,,,N,N,N,,
"NOAA's Environmental Response Management Application (ERMA) Southwest","NOAA's Environmental Response Management Application (ERMA)  is a web-based Geographic Information System (GIS) tool that assists both emergency responders and environmental resource managers in dealing with incidents that may adversely impact the environment. ERMA integrates and synthesizes various real-time and static datasets into a single interactive map, thus provides fast visualization of the situation and improves communication and coordination among responders and environmental stakeholders. ","sample, sediment, chemistry, chemical, surface, toxicity, tissue, watershed, concentration, non-toxic, toxic, bioassay, contaminant, Superfund, PAH, PCB, oil spill, habitat, trust resources, ecological risk, trajectory, Marine Protected Area, shoreline, Risk Assessment, Natural Resource Damage Assessment, NRDA, California, Channel Islands, San Francisco, Monterey Bay, Pacific Ocean",201206,"Department of Commerce","Michele Jacobi",orr.erma@noaa.gov,DOC-9231,public,http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,https://www.erma.unh.edu/southwest,"PDF, KML/KMZ, SHP, JPG, LYR, DBF, PRJ, SBN, XML, SHX",,,"California, California Coastline, California Channel Islands","real-time (present), historical",20050704,"daily or hourly (some date sets are real-time or near real-time feeds)",,"latitude / longitude",,"Section 6. Geography and Environment",http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma/technical-information-about,Array,variable,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Tool Catalog",Geospatial,http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,,http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,https://www.erma.unh.edu/southwest,206-526-6830,"environmental hazards (past and present)",,other,http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,http://response.restoration.noaa.gov/maps-and-spatial-data/environmental-response-management-application-erma,NOAA/NOS/ORR,Yes,Yes,500,N,,,,,,,,,,N,N,N,,
"Historical Significant Events Imagery ","On the Historical Significant Events Imagry (HSEI) page, you will find hundreds of selected satellite images capturing some of the more important weather and environmental events over the last 30 years. ","satellite, most popular, posters, tropical cyclones, hurricanes",08/27/10,"Department of Commerce","Douglas P. Ross",Douglas.P.Ross@noaa.gov,DOC-9651,public,,http://hurricane.ncdc.noaa.gov/cgi-bin/hsei/hsei.pl?directive=welcome,"jpg, gif, mpg, avi",,,"worldwide ",1960-2009,06/01/05,one-time,,,,"Section 16. Science and Technology",http://hurricane.ncdc.noaa.gov/cgi-bin/hsei/hsei.pl?directive=help,Array,"Variable .083mb -183mb",,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Tool Catalog",Geospatial,http://hurricane.ncdc.noaa.gov/cgi-bin/hsei/hsei.pl?directive=welcome,," http://www.ncdc.noaa.gov/oa/dataaccesstools.html ",http://hurricane.ncdc.noaa.gov/cgi-bin/hsei/hsei.pl?directive=welcome,828-271-4800,"satellite images ",,web,http://hurricane.ncdc.noaa.gov/cgi-bin/hsei/hsei.pl?directive=help,,"NOAA/NESDIS ",Yes,Yes,1,N,,,,,,,,,,N,N,N,,
"International Best Track Archive for Climate Stewardship (IBTrACS)","IBTrACS provides tropical cyclone best track data in a centralized location to aid our understanding of the distribution, frequency, and intensity of tropical cyclones worldwide.","tropical cyclones, hurricanes, sustained winds, central pressure, isobar, storms",07/01/11,"Department of Commerce","Jon Burroughs ",Jon.Burroughs@noaa.gov,DOC-9661,public,,http://www.ncdc.noaa.gov/oa/ibtracs/index.php?name=ibtracs-data,"netCDF, CSV, Shapefiles",,,"global ",1842-2009,09/01/10,"yearly ",,,,"Section 16. Science and Technology",http://www.ncdc.noaa.gov/oa/ibtracs/index.php,Array,14mb,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Tool Catalog",Geospatial,http://www.ncdc.noaa.gov/oa/ibtracs/index.php?name=bib,,http://www.ncdc.noaa.gov/oa/ibtracs/index.php,http://www.ncdc.noaa.gov/oa/ibtracs/index.php?name=ibtracs-data,828-271-4800,"Storm tracks",,"web ",http://www.ncdc.noaa.gov/oa/ibtracs/index.php,,"NOAA/NESDIS ",Yes,Yes,1,N,,,,,,,,,,N,N,N,,
"Species Information System (SIS)","The Species Information System (SIS) consists of a web-enabled database (login required) and a public web portal that provides scientists, resource managers, and the general public with user-friently applications for data entry, retrieval, and reporting. SIS acts as a central data repository to collect and manage data across NOAA Fisheries program offices at the regional and national levels. The data housed within SIS includes the most up-to-date information on stock assessments, resource surveys, fisheries catch, stock status, and other management parameters, as well as a growing collection of historical records. SIS is cross-linked with other existing NOAA database tools, including the Fishery-Independent Survey System (FINSS), to increase the reporting utility of both tools. ","stock, stock status, fishery, stock assessment, survey, ACL, Magnuson-Stevens, MSA, catch, FSSI, fisheries management, rebuilding, overfished, overfishing, abundance, fishing mortality, yield, MSY",09/12/12,"Department of Commerce","Kristan Blackhart","Kristan.Blackhart@noaa.gov ",DOC-9671,public,,https://www.st.nmfs.noaa.gov/sisPortal/sisPortalMain.jsp,PDF,,,"eight large marine ecosystems within the U.S. EEZ",2001-present,09/10/12,"Quarterly ",,,,"Section 18. Natural Resources",https://www.st.nmfs.noaa.gov/sis/html/sisUserManual.pdf,Array,"Variable on average < 10 KB",,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Tool Catalog",Research,"https://www.st.nmfs.noaa.gov/sisPortal/sisPortalMain.jsp, https://www.st.nmfs.noaa.gov/sis/html/sis.html ",,http://www.st.nmfs.noaa.gov/st4/index.html,https://inport.nmfs.noaa.gov/inport/,206-302-2479,"fish stock",,person/computer,,,NOAA,Yes,Yes,0,N,,,,,,,,,,N,N,N,,
"Tsunami Message ","Tsunami messages for the Pacific Ocean, Indian Ocean and Carribean Sea. ",Tsunami,"Present ","Department of Commerce","Bill Ward","bill.ward@noaa.gov ",DOC-9681,public,http://ptwc.weather.gov/ptwc/about_messages.php,http://ptwc.weather.gov,"TXT, JPG",,,"Pacific Ocean, Hawaii, Indian Ocean, Carribbean Sea","past 30 days ",11/25/2009,"continuous monitoring, data issued when conditions are present ",,,,"Section 24. Information and Communications",http://ptwc.weather.gov/responsibilities.php,Array,<.2MB,,,,"National Oceanic and Atmospheric Administration","National Oceanic and Atmospheric Administration, Department of Commerce",noaa-gov,"Tool Catalog",Geospatial,"http://ptwc.weather.gov ",,"http://ptwc.weather.gov ","http://ptwc.weather.gov    ",808-532-6415,"Tsunami watches, warnings, and/or advisories ",,"buoys and tide stations, person/computer",http://ptwc.weather.gov/ptwc/faq.php#17,http://ptwc.weather.gov/ptwc/about_messages.php,"National Weather Service ",Yes,Yes,0,N,,,,,,,,,,N,N,N,,
