title,description,keyword,modified,publisher,person,mbox,identifier,accessLevel,dataDictionary,accessURL,format,webService,license,spatial,temporal,issued,accrualPeriodicity,language,granularity,dataQuality,theme,references,distribution,size,landingPage,feed,systemOfRecords,subagency,organizationName,organizationId,category,categoryDesignation,bibliographicCitation,comments,agencyProgramURL,agencyDataSeriesURL,phone,analysisUnit,additionalMetadata,collectionMode,collectionInstrument,dictionaryList,QualityResponsibleAgency,guidelineCompliance,confidentiality,numberOfDatasets,licenseRequirement,statisticalMethodology,sampling,estimation,weighting,disclosureAvoidance,questionnaireDesign,seriesBreaks,nonResponseAdjustment,seasonalAdjustment,isOGD,isAgencyOGD,isHighValue,reasonBeingHighValue,reasonBeingNew
"Title XII Advance Activities Schedule","This table shows what the states are borrowing from the Unemployment Trust Fund in order to pay unemployment benefits.","Unemployment trust fund, unemployment benefits, outstanding advance balance, advance authorization, gross advance draws",05/17/2010,"Department of the Treasury","Office of the Chief Information Officer, Departmental Offices",digital@treasury.gov,TREAS-2190,public,,http://www.treasurydirect.gov/govt/reports/tfmp/tfmp_advactivitiessched.htm,html,,,"All states that borrow from the Unemployment Trust Fund","Previous Business Day",05/06/2009,"Each business day",,state,,"Section 8. State and Local Government Finances and Employment",http://www.treasurydirect.gov/govt/reports/tfmp/tfmp.htm,Array,1mb,,,,"Bureau of the Public Debt","Bureau of the Public Debt, Department of the Treasury",bpd-treas-gov,"Tool Catalog",Administrative,"Title XII Advance Activities Schedulehttp://www.treasurydirect.gov/govt/reports/tfmp/tfmp_advactiviti","Please complet tab 5",http://www.treasurydirect.gov/govt/apps/tfp/tfp.htm,http://www.treasurydirect.gov/govt/reports/tfmp/tfmp_utf.htm,202-622-9653,State,,person/computer,,,"Bureau of the Public Debt",Yes,Yes,1,,,,,,,,,,,Y,N,Y,Other,"New since May 2009 and not widely publicized before"
"Federal Borrowings Program Reports: Detail Principal and Accrued Balances and Summary General Ledger Balances","Federal agencies with legal authority granted by Congress through legislation may borrow funds from Treasury to operate credit programs to loan or guarantee loans for nonfederal borrowers, such as small businesses, students, veterans, and farmers.   Public Debt reports the detail records of the loan transactions between Treasury and other federal agencies and accounts for and reports Treasury loans receivable and the related interest receivable.","borrowings, detailed principal, accrued balances, Summary General Ledger balances",05/2010,"Department of the Treasury","Office of the Chief Information Officer, Departmental Offices",digital@treasury.gov,TREAS-2191,public,,http://www.treasurydirect.gov/govt/reports/tbp/tbp.htm,TXT,,,USA,"most recent month",01/2007,monthly,,,,"Section 9. Federal Government Finances and Employment",http://www.treasurydirect.gov/govt/apps/tbp/tbp.htm,Array,1MB,,,,"Bureau of the Public Debt","Bureau of the Public Debt, Department of the Treasury",bpd-treas-gov,"Raw Data Catalog",Administrative,"http://www.treasurydirect.gov/govt/reports/tbp/tbp.htm Federal Borrowings Program Reports: Detail Principal and Accrued Balances and Summary General Ledger Balances","Please complete tab 5",http://www.treasurydirect.gov/govt/apps/tbp/tbp.htm,http://www.treasurydirect.gov/govt/reports/tbp/tbp.htm,202-622-9653,"federal agency",,person/computer,,,"Bureau of the Public Debt",Yes,Yes,1,,,,,,,,,,,Y,N,Y,"Improves public knowledge of the agency and its operations","Not widely publicized before."
"Trust Fund Financial Reports","Financial reports for the trust funds that Public Debt manages, including the Unemployment Trust Fund, the Highway Trust Fund, Social Security, Oil Spill, Airport and Airway, Harbor Maintenance - a total of 18.","Trust funds, financial reports, fund symbol",05/2010,"Department of the Treasury","Office of the Chief Information Officer, Departmental Offices",digital@treasury.gov,TREAS-2376,public,,http://www.treasurydirect.gov/govt/reports/tfmp/tfmp.htm,PDF,,,USA,"by month",01/2007,monthly,,,,"Section 9. Federal Government Finances and Employment",http://www.treasurydirect.gov/govt/apps/tfp/tfp.htm,Array,".5 MB",,,,"Bureau of the Public Debt","Bureau of the Public Debt, Department of the Treasury",bpd-treas-gov,"Raw Data Catalog",Administrative,"Trust Fund Financial Reports http://www.treasurydirect.gov/govt/reports/tfmp/tfmp.htm","Tab number 5 must be completed.",http://www.treasurydirect.gov/govt/apps/tfp/tfp.htm,http://www.treasurydirect.gov/govt/reports/reports.htm,202-622-9653,"Monthly financial reports for each trust fund",,person/computer,,,"Bureau of the Public Debt",Yes,Yes,17,,,,,,,,,,,Y,N,Y,"Improves public knowledge of the agency and its operations","Not widely publicized before"
"Monthly Statement of the Public Debt","The Monthly Statement of the Public Debt (MSPD) is available online in summary and full versions, and lists the types of Treasury Securities issued to finance the Debt, the related maturity dates, and the ""Amount Outstanding"".   The downloadable files include the Summary page, the STRIPS information, and the Monthly Statement of the Public Debt (MSPD) in its entirety. Data is available on the fourth business day of each month.  Data on the website is available from 1953 to the present.   However, for the years 1953-1996 only the MSPD in its entirety is available and that is in PDF format.","monthly statement of the Public Debt, MSPD, STRIPS, debt. Treasury securities","September 7, 2010","Department of the Treasury","Office of the Chief Information Officer, Departmental Offices",digital@treasury.gov,TREAS-4238,public,http://www.treasurydirect.gov/govt/reports/pd/mspd/mspd.htm,http://www.treasurydirect.gov/govt/reports/pd/mspd/2010/opdm092010.xls,xls,,,US,"previous month",1953,monthly,,"total US",,"Section 25. Banking, Finance, and Insurance",http://www.treasurydirect.gov/govt/reports/pd/mspd/mspd.htm,Array,.7MB,,,,"Bureau of the Public Debt","Bureau of the Public Debt, Department of the Treasury",bpd-treas-gov,"Raw Data Catalog",Administrative,"Monthly Statement of the Public Debthttp://www.treasurydirect.gov/govt/reports/pd/mspd/mspd.htm","A dataset titled ""Debt Position and Activity Report"" has been returned to you at 2010-Reason for returning: 1.	The agency series link does not workhttp://tdacc.bpd.treas.gov/govt/reports/pd/pd_debtposactrpt.htm2.	Data Collection link does not work http://tdacc.bpd.treas.gov/govt/reports/pd/pd_debtposactrpt.htm3.	Access Point Link does not loadTab 1 indicates itâ€™s a â€˜tool catalogâ€™â€¦.but the Access Point indicates a PDF which is a â€˜raw dataâ€™",http://www.treasurydirect.gov,http://www.treasurydirect.gov/govt/reports/pd/mspd/mspd.htm,202-622-9653,securities,http://www.treasurydirect.gov/govt/reports/pd/mspd/mspd.htm,person/computer,http://www.treasurydirect.gov/govt/reports/pd/mspd/mspd.htm,http://www.treasurydirect.gov/govt/reports/pd/mspd/mspd.htm,"Bureau of the Public Debt",Yes,Yes,1,N,,,,,,,,,,Y,Y,Y,"Furthers the core mission of the agency","never posted on data.gov before"
"Debt Position and Activity Report","The Debt Position and Activity Report shows the current and historical debt position of the U.S. Department of the Treasury in relation to debt held by the public, intragovernmental holdings, and statutory debt limit. Issue and redemption activity are also provided in this report.","historical debt position, intragovernmental holdings, statutory debt limit, issue and redemption activity","October 6, 2010","Department of the Treasury","Office of the Chief Information Officer, Departmental Offices",digital@treasury.gov,TREAS-4239,public,http://www.treasurydirect.gov/govt/reports/pd/pd_debtposactrpt.htm,http://www.treasurydirect.gov/govt/reports/pd/pd_debtposactrpt.htm,PDF,,,"United States","FY 2006 - FY 2010","FY 2006",monthly,,"entire country",,"Section 9. Federal Government Finances and Employment",http://www.treasurydirect.gov/govt/reports/pd/pd_debtposactrpt.htm,Array,1.2MB,,,,"Bureau of the Public Debt","Bureau of the Public Debt, Department of the Treasury",bpd-treas-gov,"Raw Data Catalog",Administrative,"Debt Position and Activity Reporthttp://www.treasurydirect.gov/govt/reports/pd/pd_debtposactrpt.htm","Reason for returning: 1. The agency series link does not work 2.Data Collection link does not work 3.Access Point Link does not load Tab 1 indicates itâ€™s a â€˜tool catalogâ€™â€¦.but the Access Point indicates a PDF which is a â€˜raw dataâ€™  Ms. Shuan Cho will be contacting you.  She can be rached at 202 622-2739",http://www.treasurydirect.gov,http://www.treasurydirect.gov/govt/reports/pd/pd_debtposactrpt.htm,202-622-9653,dollars,http://www.treasurydirect.gov/govt/reports/pd/pd_debtposactrpt.htm,person/computer,http://www.treasurydirect.gov/govt/reports/pd/pd_debtposactrpt.htm,http://www.treasurydirect.gov/govt/reports/pd/pd_debtposactrpt.htm,"Bureau of the Public Debt",Yes,Yes,1,N,,,,,,,,,,Y,N,Y,"Improves public knowledge of the agency and its operations","New to Data.gov"
"Interest Cost on the Debt Outstanding","The Interest Expense on the Debt Outstanding includes the monthly interest for:&bull;	U.S. Treasury notes and bonds &bull;	Foreign and domestic series certificates of indebtedness, notes and bonds &bull;	Savings bonds &bull;	Government Account Series (GAS) &bull;	State and Local Government series (SLGs) and other special purpose securities. Amortized discount or premium on bills, notes and bonds is also included in the monthly interest expense.","interest cost, debt outstanding, fiscal year, U.S. Treasury notes and bonds, savings bonds, SLGS, Government Account Series","October 6, 2010","Department of the Treasury","Office of the Chief Information Officer, Departmental Offices",digital@treasury.gov,TREAS-4245,public,http://www.treasurydirect.gov/govt/reports/ir/ir_expense.htm,http://www.treasurydirect.gov/govt/reports/ir/intexp112010.xls,xls,,,"United States","1988 - 2010",1988,monthly,,"entire country",,"Section 9. Federal Government Finances and Employment",http://www.treasurydirect.gov/govt/reports/ir/ir_expense.htm,Array,.2MB,,,,"Bureau of the Public Debt","Bureau of the Public Debt, Department of the Treasury",bpd-treas-gov,"Raw Data Catalog",Administrative,http://www.treasurydirect.gov/govt/reports/ir/ir_expense.htm,"The link doesn't work still, thanks.",http://www.treasurydirect.gov,http://www.treasurydirect.gov/govt/reports/ir/ir_expense.htm,202-622-9653,dollars,http://www.treasurydirect.gov/govt/reports/ir/ir_expense.htm,person/computer,http://www.treasurydirect.gov/govt/reports/ir/ir_expense.htm,http://www.treasurydirect.gov/govt/reports/ir/ir_expense.htm,"Bureau of the Public Debt",Yes,Yes,1,N,,,,,,,,,,Y,N,Y,,"New to Data.gov"
"IRS Actions on Decisions","An Action on Decision (AOD) is a formal memorandum prepared by the IRS Office of Chief Counsel that announces the future litigation position the IRS will take with regard to the court decision addressed by the AOD.","law, irs, hearings, decisions",12/31/2010,"Department of the Treasury","Office of the Chief Information Officer, Departmental Offices",digital@treasury.gov,TREAS-4430,public,http://www.irs.gov/app/picklist/list/actionsOnDecisions.html,http://www.irs.gov/app/picklist/list/actionsOnDecisions.html,HTML,,n/a,"United States",1997-2010,03/03/2000,"when available",,,,"Section 5. Law Enforcement, Courts, and Prisons",http://www.irs.gov/app/picklist/list/actionsOnDecisions.html,Array,0.1,,,,"Internal Revenue Service","Internal Revenue Service, Department of the Treasury",irs-gov,"Tool Catalog",Research,http://www.irs.gov/app/picklist/list/actionsOnDecisions.html,,www.irs.gov,http://www.irs.gov/app/picklist/list/actionsOnDecisions.html,202-622-9653,"actions on decisions",,computer,,http://www.irs.gov/app/picklist/list/actionsOnDecisions.html,"Internal Revenue Service",Yes,Yes,5,N,,,,,,,,,,N,N,N,,
"IRS Internal Revenue Bulletin","The Internal Revenue Bulletin (IRB) is the authoritative instrument for announcing official rulings and procedures of the IRS and for publishing Treasury Decisions, Executive Orders, Tax Conventions, legislation, court decisions, and other items of general interest.","law, irs, hearings, decisions",02/05/2011,"Department of the Treasury","Office of the Chief Information Officer, Departmental Offices",digital@treasury.gov,TREAS-4431,public,http://www.irs.gov/app/picklist/list/internalRevenueBulletins.html,http://www.irs.gov/app/picklist/list/internalRevenueBulletins.html,HTML,,n/a,"United States",2000-2011,02/07/2000,weekly,,,,"Section 5. Law Enforcement, Courts, and Prisons",http://www.irs.gov/app/picklist/list/internalRevenueBulletins.html,Array,0.1,,,,"Internal Revenue Service","Internal Revenue Service, Department of the Treasury",irs-gov,"Tool Catalog",Research,http://www.irs.gov/app/picklist/list/internalRevenueBulletins.html,,www.irs.gov,http://www.irs.gov/app/picklist/list/internalRevenueBulletins.html,202-622-9653,"official rulings",,computer,,http://www.irs.gov/app/picklist/list/internalRevenueBulletins.html,"Internal Revenue Service",Yes,Yes,5,N,,,,,,,,,,N,N,N,,
"IRS General Counsel Memoranda","The following list provides documents prepared by the Office of Chief Counsel that the Office has determined should be made available to the public, due to the nature of their subject matter.","law, irs, hearings, decisions",07/12/2007,"Department of the Treasury","Office of the Chief Information Officer, Departmental Offices",digital@treasury.gov,TREAS-4432,public,"http://www.irs.gov/foia/article/0,,id=103756,00.html","http://www.irs.gov/foia/article/0,,id=103756,00.html",HTML,,n/a,"United States",1997-2007,01/03/1997,"when available",,,,"Section 5. Law Enforcement, Courts, and Prisons","http://www.irs.gov/foia/article/0,,id=103756,00.html",Array,0.1,,,,"Internal Revenue Service","Internal Revenue Service, Department of the Treasury",irs-gov,"Tool Catalog",Research,"http://www.irs.gov/foia/article/0,,id=103756,00.html",,www.irs.gov,"http://www.irs.gov/foia/article/0,,id=103756,00.html",202-622-9653,memoranda,,computer,,"http://www.irs.gov/foia/article/0,,id=103756,00.html","Internal Revenue Service",Yes,Yes,5,N,,,,,,,,,,N,N,N,,
"IRS Private Letter Rulings and Technical Advice Memoranda","Private Letter Rulings (""PLRs""), Technical Advice Memoranda (""TAMs"") and Field Service Advice Memoranda (""FSAs"") are taxpayer-specific rulings furnished by the IRS National Office in response to requests made by taxpayers and/or Service officials.  It is important to note that, pursuant to 26 USC 6110(k)(3), such items cannot be used or cited as precedent.","law, irs, hearings, decisions",10/15/2010,"Department of the Treasury","Office of the Chief Information Officer, Departmental Offices",digital@treasury.gov,TREAS-4433,public,"http://www.irs.gov/taxexemptbond/article/0,,id=134365,00.html","http://www.irs.gov/taxexemptbond/article/0,,id=134365,00.html",HTML,,n/a,"United States",2001-2010,01/01/2001,"when available",,,,"Section 5. Law Enforcement, Courts, and Prisons","http://www.irs.gov/taxexemptbond/article/0,,id=134365,00.html",Array,0.1,,,,"Internal Revenue Service","Internal Revenue Service, Department of the Treasury",irs-gov,"Tool Catalog",Research,"http://www.irs.gov/taxexemptbond/article/0,,id=134365,00.html",,www.irs.gov,"http://www.irs.gov/taxexemptbond/article/0,,id=134365,00.html",202-622-9653,memoranda,,computer,,"http://www.irs.gov/taxexemptbond/article/0,,id=134365,00.html","Internal Revenue Service",Yes,Yes,5,N,,,,,,,,,,N,N,N,,
"IRS Written Determinations","IRS Written Determinations are documents the IRS is required to make ""...open to public inspection..."" pursuant to the provisions of I.R.C. Sec. 6110. The documents prepared for release each week are made available to the public every Friday morning.  In general, there are three types of IRS written determinations: (1) Taxpayer-specific rulings or determinations are written memoranda furnished by the IRS National Office in response to requests by taxpayers under published annual guidelines. See Rev. Proc. 2008-1 and Rev.Proc. 2008-4 for more information about these guidelines. (2) Technical advice memoranda (TAM) are written memoranda furnished by the National Office of the IRS upon request of a district director or chief appeals officer pursuant to annual review procedures. See Rev. Proc. 2008-2 for more information about these procedures.
(3) Chief Counsel Advice (CCA) materials are written advice or instructions prepared by the Office of Chief Counsel and issued to field or service center employees of the IRS or Office of Chief Counsel.  See the Chief Counsel Advice Training Materials for more information about CCAs.IRS Written Determinations do not contain proprietary (""Official Use Only"") information. However, it is important to note that pursuant to 26 USC 'Â§ 6110(k)(3) such items cannot be used or cited as precedent.","law, irs, hearings, decisions",02/04/2011,"Department of the Treasury","Office of the Chief Information Officer, Departmental Offices",digital@treasury.gov,TREAS-4434,public,http://www.irs.gov/app/picklist/list/writtenDeterminations.html,http://www.irs.gov/app/picklist/list/writtenDeterminations.html,HTML,,n/a,"United States",1999-2011,01/08/1999,weekly,,,,"Section 5. Law Enforcement, Courts, and Prisons",http://www.irs.gov/app/picklist/list/writtenDeterminations.html,Array,0.1,,,,"Internal Revenue Service","Internal Revenue Service, Department of the Treasury",irs-gov,"Tool Catalog",Research,http://www.irs.gov/app/picklist/list/writtenDeterminations.html,,www.irs.gov,http://www.irs.gov/app/picklist/list/writtenDeterminations.html,202-622-9653,determinations,,computer,,http://www.irs.gov/app/picklist/list/writtenDeterminations.html,"Internal Revenue Service",Yes,Yes,5,N,,,,,,,,,,N,N,N,,
"SAR Activity Review - By the Numbers (Issue 15)","The SAR Activity Review - By the Numbers is a compilation of numerical data gathered from Suspicious Activity Report (SAR) forms filed by financial institutions. It serves as a companion piece to The SAR Activity Review - Trends, Tips & Issues, which provides information about the preparation, use, and utility of Suspicious Activity Reports. By the Numbers generally is published twice a year to cover two filing periods: January 1 to June 30 and July 1 to December 31.","Suspicious Activity Report, SAR, FinCEN, SAR Statistics, Depository Institutions, Money Services Businesses, Casinos, Card Clubs, Securities and Futures, Bank Secrecy Act, BSA","January 2011","Department of the Treasury","Office of the Chief Information Officer, Departmental Offices",digital@treasury.gov,TREAS-4494,public,,http://www.fincen.gov/news_room/rp/files/sar_by_numb_15.pdf,PDF,,,"The United States and its territories","This issue of the SAR Activity Review - By the Numbers includes Suspicious Activity Report (SAR) data filed through June 30, 2010.","January 2011","By the Numbers is published twice a year, and covers two filing periods: January 1 to June 30, and July 1 to December 31.",,,,"Section 25. Banking, Finance, and Insurance",http://www.fincen.gov/news_room/rp/files/sar_by_numb_15.pdf,Array,0.42,,,,"Financial Crimes Enforcement Network","Financial Crimes Enforcement Network, Department of the Treasury",fincen-gov,"Raw Data Catalog",Statistical,http://www.fincen.gov/news_room/rp/files/sar_by_numb_15.pdf,"See tab 5 where the file is listed as xls format but it is a pdf.  Which should it be.  You can put an xls file and a pdf file up if you choose.  alan.vandermallie@gsa.gov 202-501-6901 please correct the tab 5 info as appropriate. thanks!",http://www.fincen.gov/news_room/rp/,http://www.fincen.gov/news_room/rp/sar_by_number.html,202-622-9653,"Suspicious Activity Report forms",,,,,FinCEN,Yes,Yes,0,N,,,,,,,,,,N,N,Y,"Improves public knowledge of the agency and its operations","This data was released in January 2011."
"Average Interest Rate for Treasury Securities","This dataset shows the average interest rates for U.S Treasury securities for the most recent month compared with the same month of the previous year.    The data is broken down by the various marketable and non-marketable securities.    The summary page for the data provides links for monthly reports from 2001 through the current year.Average Interest Rates are calculated on the total unmatured interest-bearing debt. The average interest rates for total marketable, total non-marketable and total interest-bearing debt do not include the U.S. Treasury Inflation-Protected Securities.","average interest rates, Treasury securities, bills, notes, bonds, marketable, non-marketable, total unmatured interest-bearing debt","September 7, 2010","Department of the Treasury","Office of the Chief Information Officer, Departmental Offices",digital@treasury.gov,TREAS-4592,public,http://www.treasurydirect.gov/govt/rates/pd/avg/avg.htm,http://www.treasurydirect.gov/govt/rates/pd/avg/avg.htm,xls,,,"United States","Most recent month compared with same month previous year",1995,Monthly,,"U.S. ",,"Section 25. Banking, Finance, and Insurance",http://www.treasurydirect.gov/govt/rates/pd/avg/avg.htm,Array,".2 MB",,,,"Bureau of the Public Debt","Bureau of the Public Debt, Department of the Treasury",bpd-treas-gov,"Tool Catalog",Administrative,http://www.treasurydirect.gov/govt/rates/pd/avg/avg.htm,"Section 5 to be completed.",http://www.treasurydirect.gov,http://www.treasurydirect.gov/govt/rates/rates.htm,202-622-9653,"Interest rate on Treasury securities",http://www.treasurydirect.gov/govt/rates/pd/avg/avg.htm,person/computer,http://www.treasurydirect.gov/govt/rates/pd/avg/avg.htm,http://www.treasurydirect.gov/govt/rates/pd/avg/avg.htm,"Bureau of the Public Debt",Yes,Yes,0,N,,,,,,,,,,Y,N,Y,,"Never been published on Data.gov before"
"Treasury Recovery Act Data (September 2010)","The Department of the Treasury has significant responsibilities related to the Recovery Act. Treasury has nine programs - including several initiatives involving tax changes that will affect almost all Americans, and will deliver an estimated $150 billion of direct relief to Americans and their families.  This dataset provided a state-by-state dataset related to each of the programs.","Recovery Act, 2009, Build America, ARRA, Construction, Innovation, Economic Development, Homebuyer, Low-income Housing",05-10-2011,"Department of the Treasury","Office of the Chief Information Officer, Departmental Offices",digital@treasury.gov,TREAS-4802,public,http://www.treasury.gov/initiatives/recovery/Pages/recovery-act.aspx,Array,Array,,,"States and Territories ","Cumulative data from 2009 through 09-30-2010",09-30-2010,Quarterly,,"State and Territories",,"Section 8. State and Local Government Finances and Employment",http://www.treasury.gov/initiatives/recovery/Pages/recovery-act.aspx,Array,Array,,,,"Departmental Offices","Departmental Offices, Department of the Treasury",do-treas-gov,"Raw Data Catalog",Statistical,http://www.treasury.gov/resource-center/data-chart-center/recovery-act/Pages/Recovery-Act-Data-Visualization.aspx,,http://www.treasury.gov/initiatives/recovery/Pages/recovery-act.aspx,http://www.treasury.gov/resource-center/data-chart-center/recovery-act/Documents/Treasury%20Recovery%20Act%20Data%20as%20of%209-30-2010.xls,202-622-9653,"U.S. Dollars (USD)",,Person/Computer,"Data collected through Bloomberg Terminals, Treasury's FMS, and internal data aggregation units",http://www.treasury.gov/initiatives/recovery/Pages/recovery-act.aspx,"Department Offices",Yes,"Not Relevant",1,N,,,,,,,,,,Y,Y,Y,,
"TARP Transactions Report, Capital Purchase Program (Investments)","The Troubled Asset Relief Program (TARP) played a critical role in breaking the back of the financial crisis and laying a foundation for future growth. It included a comprehensive set of measures to recapitalize the financial system, restart the credit markets, restore confidence, and lower borrowing costs for businesses and families.  This dataset shows Trouble Asset Relief Program (TARP) investment transactions.  ","TARP, Trouble Asset Relief Program, Investment, Financial Stability, 2008, Recession",05-13-2011,"Department of the Treasury","Office of the Chief Information Officer, Departmental Offices",digital@treasury.gov,TREAS-4848,public,http://www.treasury.gov/initiatives/financial-stability/investment-programs/cpp/Pages/capitalpurchaseprogram.aspx,http://www.treasury.gov/initiatives/financial-stability/Pages/default.aspx,aspx,,,Nation-wide,2008-Present,05-13-2011,Daily,,"Banking Institutions and Treasury across the nation",,"Section 9. Federal Government Finances and Employment",http://www.treasury.gov/SitePolicies/Pages/privacy.aspx,Array,n/a,,,,,"Department of the Treasury",treasury-gov,"Raw Data Catalog",Administrative,http://www.treasury.gov/initiatives/financial-stability/briefing-room/reports/Pages/Home.aspx,,http://www.treasury.gov/initiatives/financial-stability/about/Pages/default.aspx,http://www.treasury.gov/initiatives/financial-stability/briefing-room/reports/tarp-transactions/Pages/default.aspx,202-622-9653,"U.S. Dollars",http://www.treasury.gov/initiatives/financial-stability/results/cpp/Pages/default.aspx,Person/Computer,,http://www.treasury.gov/initiatives/financial-stability/investment-programs/cpp/Pages/capitalpurchaseprogram.aspx,"Office of Financial Stability and Departmental Offices (OCIO)",Yes,"Not Relevant",1,N,,,,,,,,,,Y,Y,Y,,
"Individual Income and Tax Statistics, 1916-2005","Since 1916, the Internal Revenue Service (IRS) has been publishing income and tax statistics based on information reported on Federal tax returns filed by U.S. individual taxpayers. These publicly available, annual Statistics of Income (SOI) reports were created shortly after enactment of the modern income tax in 1913","individual, income, tax, IRS, SOI",3/2008,"Department of the Treasury","Office of the Chief Information Officer, Departmental Offices",digital@treasury.gov,TREAS-4931,public,,http://www.irs.gov/uac/SOI-Tax-Stats-Special-Studies-on-Individual-Tax-Return-Data#ninety,excel,,,USA,1916-2005,3/2008,annual,,,,"Section 1. Population",http://www.irs.gov/pub/irs-soi/16-05intax.pdf,Array,0,,,,"Internal Revenue Service","Internal Revenue Service, Department of the Treasury",irs-gov,"Tool Catalog",Statistical,"Ninety Years of Individual Income and Tax Statistics, 1916-2005",,http://www.irs.gov/taxstats/index.html,"http://www.irs.gov/taxstats/indtaxstats/article/0,,id=129406,00.html#ninety",202-622-9653,"Individual tax return filers",,"individual income tax returns",,,"Statistics of Income (SOI) Division, IRS",Yes,Yes,2,,,,,,,,,,,N,N,Y,"Responds to need and demand as identified through public consultation",
"Internal Revenue Collections by Type of Tax and State","Internal Revenue Collections, by Type of Tax - Individual, Business, Estate and Gift, Excise, by State","tax collections, revenue, state income tax, estate tax, gift tax, business tax, excise tax, employment tax","March 12, 2010","Department of the Treasury","Office of the Chief Information Officer, Departmental Offices",digital@treasury.gov,TREAS-4932,public,,http://www.irs.gov/uac/SOI-Tax-Stats---Historic-Table-2,excel,,,USA,Annual,"March 12, 2010",Annual,,State,,"Section 1. Population","http://www.irs.gov/taxstats/article/0,,id=102174,00.html",Array,0,,,,"Internal Revenue Service","Internal Revenue Service, Department of the Treasury",irs-gov,"Tool Catalog",Administrative,"Internal Revenue Service, Data Book 2009, Publication 553, Washington, DC, March 2009",,http://www.irs.gov/taxstats/,"http://www.irs.gov/taxstats/article/0,,id=102174,00.html",202-622-9653,"IRS forms",,,,,"Internal Revenue Service",Yes,Yes,0,,,,,,,,,,,N,N,Y,"Responds to need and demand as identified through public consultation",
"FinCEN Enforcement Actions for Violations of the Bank Secrecy Act","Under the Bank Secrecy Act (BSA), 31 U.S.C. 5311 et seq., and its implementing regulations at 31 C.F.R. Chapter X (formerly 31 C.F.R. Part 103), FinCEN may bring an enforcement action for violations of the reporting, recordkeeping, or other requirements of the BSA. FinCEN's Office of Enforcement evaluates enforcement matters that may result in a variety of remedies, including the assessment of civil money penalties. For example, civil money penalties may be assessed for recordkeeping violations under 31 C.F.R. ''''''''''Â§1010.415 (formerly 31 C.F.R. ''''''''''Â§103.29), or for reporting violations for failing to file a currency transaction report (CTR) in violation of 31 C.F.R. ''''''''''Â§1010.311 (formerly 31 C.F.R. ''''''''''Â§103.22), a suspicious activity report (SAR) in violation of 31 C.F.R. ''''''''''Â§ 1021.320 (formerly 31 C.F.R. ''''''''''Â§103.21), or a report of foreign bank and financial accounts (FBAR) in violation of 31 C.F.R. ''''''''''Â§1010.350 (formerly 31 C.F.R. ''''''''''Â§103.24). FinCEN also takes enforcement actions against money services businesses (MSBs) for failure to register with FinCEN in violation of 31 C.F.R. ''''''''''Â§1022.380 (formerly 31 C.F.R. ''''''''''Â§103.41). ","Financial Crimes Enforcement Network, FinCEN, enforcement action, civil money penalty, civil money penalties, Bank Secrecy Act, BSA, money services business, depository institution, casino, securities and futures, 31 C.F.R., reporting violations, recordkeeping violations, Office of Enforcement",4/21/2011,"Department of the Treasury","Office of the Chief Information Officer, Departmental Offices",digital@treasury.gov,TREAS-4933,public,,http://www.fincen.gov/news_room/ea/,PDF,,,"U.S. financial institutions",1999-present,1999,"The page is updated whenever FinCEN brings an enforcement action for violations of the reporting, recordkeeping, or other requirements of the Bank Secrecy Act.",,,,"Section 25. Banking, Finance, and Insurance",http://www.fincen.gov/news_room/ea/,Array,n/a,,,,"Financial Crimes Enforcement Network","Financial Crimes Enforcement Network, Department of the Treasury",fincen-gov,"Tool Catalog",Administrative,"FinCEN Enforcement Actions (http://www.fincen.gov/news_room/ea/)","Correction needed for a tab. [SW]",http://www.fincen.gov/,http://www.fincen.gov/news_room/,202-622-9653,"person or business entity",,,,,"Financial Crimes Enforcement Network",Yes,Yes,55,N,,,,,,,,,,N,N,Y,"Furthers the core mission of the agency","Information found on this page is updated whenever FinCEN brings an enforcement action for violations of the reporting, recordkeeping, or other requirements of the Bank Secrecy Act."
"Bureau of Engraving and Printing 1980-2010 Annual Production Report","This report details the amount of currency that the Bureau of Engraving and Printing produces in one year.","production, currency, annual, bureau of engraving and printing, notes, circulation, money supply",2010,"Department of the Treasury","Office of the Chief Information Officer, Departmental Offices",digital@treasury.gov,TREAS-5144,public,http://www.treasury.gov/SitePolicies/Pages/privacy.aspx,http://www.moneyfactory.gov/uscurrency/annualproductionfigures.html,HTML,,http://www.treasury.gov/SitePolicies/Pages/privacy.aspx,"Globally Distributed, Produced Domestically",FY1980-FY2010,2010,Annual,,,,"Section 21. Manufactures",http://www.treasury.gov/SitePolicies/Pages/privacy.aspx,Array,1,,,,"Bureau of Engraving and Printing","Bureau of Engraving and Printing, Department of the Treasury",bep-gov,"Raw Data Catalog",Administrative,http://moneyfactory.gov/uscurrency/annualproductionfigures.html,,http://www.moneyfactory.gov/uscurrency/annualproductionfigures.html,http://moneyfactory.gov/uscurrency/annualproductionfigures.html,202-622-9653,"Unit number of notes and denominations",,Manual/Computer,Manual/Computer,http://www.treasury.gov/SitePolicies/Pages/privacy.aspx,Treasury/BEP,Yes,Yes,1,N,,,,,,,,,,Y,Y,Y,"Improves public knowledge of the agency and its operations",
