title,description,keyword,modified,publisher,person,mbox,identifier,accessLevel,dataDictionary,accessURL,format,webService,license,spatial,temporal,issued,accrualPeriodicity,language,granularity,dataQuality,theme,references,distribution,size,landingPage,feed,systemOfRecords,subagency,organizationName,organizationId,category,categoryDesignation,bibliographicCitation,comments,agencyProgramURL,agencyDataSeriesURL,phone,analysisUnit,additionalMetadata,collectionMode,collectionInstrument,dictionaryList,QualityResponsibleAgency,guidelineCompliance,confidentiality,numberOfDatasets,licenseRequirement,statisticalMethodology,sampling,estimation,weighting,disclosureAvoidance,questionnaireDesign,seriesBreaks,nonResponseAdjustment,seasonalAdjustment,isOGD,isAgencyOGD,isHighValue,reasonBeingHighValue,reasonBeingNew
"Defense Office of Hearings & Appeals Decisions-Transportation and Contractual Claim Decisions 2009","decisions involve a carrier's dispute over whether it is liable for transit loss or damage. They also include all kinds of quasi-contractual disputes which are settled under Section 3702 of title 31 of the United States Code.","military, contractors, claims, transportation, damage",V47,"Department of Defense",DOHA,dohastatus@osdgc.osd.mil,DOD-4489,public,http://www.dod.gov/dodgc/doha/claims/transportation/,http://www.dod.gov/dodgc/doha/claims/transportation/2009.html,HTML,,,"United States",Ongoing,U47,Ongoing,,,,"Section 10. National Security and Veterans Affairs",http://www.dod.gov/dodgc/doha/claims/transportation/,Array,AP47,,,,,"Department of Defense",dod-gov,"Tool Catalog",Administrative,http://www.dod.gov/dodgc/doha/claims/transportation/2009.html,,http://www.dod.gov/dodgc/doha/claims/transportation/,http://www.dod.gov/dodgc/doha/claims/transportation/,1-866-231-3153,"case decision",,,http://www.dod.gov/dodgc/doha/claims/transportation/,http://www.dod.gov/dodgc/doha/claims/transportation/,DOD,Yes,Yes,2,N,,,,,,,,,,N,N,Y,"Improves public knowledge of the agency and its operations.","Not a new application but has never been listed in datagov."
"Logistics Information Service - Catalog Tools Data Base Tables","Federal Catalog Program data used in the cataloging process to describe  the attributes of items repetively used, purchased, stocked, or distributed, for all functions of supply from orginal purchase to final disposal.","Federal Catalogue System, Item Names; Federal Supply Class (FSC) / Federal Supply Group (FSG); Edit Guides; Master Requirements Directory (MRD); MRD Traditional Version; Drawing Cross Reference Files;  Reference Drawing Group (RDG) Files; FIIG Edit Guides; NATO H6 File; Item Identification Guides; ISO 22745 Compliant Data File",25-Jan-11,"Department of Defense","Jeffrey Hearn",jeffrey.hearn@dla.mil,DOD-4523,public,http://www.dlis.dla.mil/extracts/,http://www.dlis.dla.mil/extracts/,zip,,,"International","30 days",1-Aug-05,Monthly,,N/A,,"Section 10. National Security and Veterans Affairs","Tables contain the data required to maintain the characteristics portion of the Federal Catalog System.  Each file is categorized as primarily oriented to Item Names; Federal Supply Class (FSC) / Federal Supply Group (FSG); Edit Guides; Master Requirements Directory(MRD); MRD Traditional Version; Drawing Cross Reference files;  Reference Drawing Group (RDG) files; FIIG Edit Guides; NATO H6 file; Item Identification Guides; or the ISO 22745 Compliant Data File .",Array,"3 009.03147 MB ",,,,"Defense Logistics Agency","Defense Logistics Agency, Department of Defense",dla-mil,"Tool Catalog",Administrative,"http://www.dlis.dla.mil/extracts/","per request"," Catalog Tools Data Base Tables,   http://www.dlis.dla.mil/extracts/",http://www.dlis.dla.mil/,269-961-4126,"Catalog Tools Data Base Tables",N/A,Web,http://www.dlis.dla.mil/extracts/,http://www.dlis.dla.mil/extracts/,"Defense Logistics Agency",Yes,Yes,32,N,,,,,,,,,,N,N,Y,"Furthers the core mission of the agency","Tables contain the data required to maintain the characteristics portion of the Federal Catalog System. Tables assist in finding the product or products suited to customer's exact requirements."
"Federal Logistics Information System Web Search (WebFLIS)","Federal Logistics Information System Web Search (WebFLIS) provides essential information about supply items including the National Stock Number (NSN), the item name, manufacturers and suppliers (including part numbers), through a web interface connected to FLIS data. ","NIIN, CAGE Code, Part Number, CAGE Code/Part Number combination",19-Jan-11,"Department of Defense","Jeffrey Hearn",jeffrey.hearn@dla.mil,DOD-4524,public,http://www.dlis.dla.mil/webflis/pub/pub_search.aspx,http://www.dlis.dla.mil/webflis/pub/pub_search.aspx,XLS,,N/A,"International","Quarterly",2007,"As occuring",,N/A,,"Section 10. National Security and Veterans Affairs","WebFLIS provides essential information about supply items including the National Stock Number, the item name, manufacturers and suppliers (including part numbers), through a web interface connected to FLIS data.",Array,"Search results determine file size",,,,"Defense Logistics Agency","Defense Logistics Agency, Department of Defense",dla-mil,"Tool Catalog",Administrative,http://www.dlis.dla.mil/webflis/pub/pub_search.aspx,"Links to Agency Program Page and Agency Data Series Page returned errors.","System Web Search (WebFLIS),  http://www.dlis.dla.mil/webflis.asp",http://www.dlis.dla.mil/,269-961-4126,"Supply item information",N/A,Web,http://www.dlis.dla.mil/webflis/pub/pub_search.aspx,http://www.dlis.dla.mil/webflis/pub/pub_search.aspx,"Defense Logistics Agency",Yes,Yes,1,N,,,,,,,,,,N,N,Y,"Furthers the core mission of the agency","WebFLIS is a web interface that assists small businesses in research for government contracts, encouraging competition. "
"Defense Logistics Agency (DLA) Freedom Of Information Act (FOIA) Index of Service Centers","The Defense Logistics Agency (DLA) Freedom Of Information Act (FOIA) Service Center Index of Information is a locator tool designed to make data and information more readily available to those seeking information under DLA FOIA.  DLA is separated into FOIA Service Centers that respond to requests.  The Index of Information at DLA FOIA Service Centers is intended to assist persons making FOIA requests determine which DLA FOIA Service Center is likely to have the records sought.   The locator  tool allows the user  to search for their item of interest by category, organization, key word search, or contract prefix and directed to the FOIA Service Center which handles that topic.  ","Freedom of Information Act, FOIA, federal agency records, public disclosure, public information, FOIA Service Centers, DLA FOIA, Online DLA Public reading rooms, DLA information, DLA Electronic Reading Room, DLA Index of Service Centers ",Jan-11,"Department of Defense","""Lewis Oleinick, DLA FOIA Public Liaison""",Lewis.Oleinick@dla.mil,DOD-4579,public,http://www.dla.mil/foia-privacy/foia_request.aspx,http://www.dla.mil/foia-privacy/servindex.aspx,"XLS, WORD, PDF",,N/A,"International","24 hours daily",2004,Continously,,N/A,,"Section 24. Information and Communications",http://www.dla.mil/foia-privacy/foia_request.aspx,Array,"1 MB",,,,"Defense Logistics Agency","Defense Logistics Agency, Department of Defense",dla-mil,"Tool Catalog",Administrative,"http://www.dla.mil/foia-privacy/foia_request.aspx","""Freedom"" misspelled in title.",http://www.dla.mil/foia-privacy/,http://www.dla.mil/foia-privacy/,703-767-6194,"Information requests","http://www.dla.mil/foia-privacy/dla_regulations.aspx, http://www.dla.mil/foia-privacy/foia_poc.aspx,  http://www.dla.mil/foia-privacy/foia_reading.aspx, http://www.dla.mil/foia-privacy/annual_rpt.aspx, http://www.dla.mil/foia-privacy/foia_request.aspx","posted mail, fax, e-mail ",http://www.dla.mil/foia-privacy/servindex.aspx,http://www.dla.mil/foia-privacy/foia_request.aspx,"Defense Logistics Agency",Yes,Yes,43,N,,,,,,,,,,N,N,Y,,"The Defense Logistics Agency (DLA) Freedom Of Information Act (FOIA) Service Center Index of Information is a locator tool designed to make data and information more readily available to those seeking information under DLA FOIA.  "
"Federal Logistics Information Service Program (FLIS) Enterprise Business System (EBS) Query ","The Federal Logistics Information Service Program (FLIS) Enterprise Business System (EBS) is a web-based public inquiry tool designed to query EBS items of supply with certain Reference Number Category Codes (RNCC) and Reference Number Variation Codes (RVCC) combined.  WebFlis EBS tool queries by National Stock Number (NSN) or National Identification Number (NIIN), or Part Number (PN). ","Enterprise Business System, EBS, National Stock Number, NSN, National Identification Number, NIIN, Part Number, PN, Federal Supply Class, FSC, CAGE Code, ",Jan-11,"Department of Defense","Jeffrey Hearn",jeffrey.hearn@dla.mil,DOD-4581,public,http://www.dlis.dla.mil/webflis/pub/pub_search_BSM.aspx,http://www.dlis.dla.mil/webflis/pub/pub_search_BSM.aspx,XLS,,N/A,"International","Quarterly",Jun-07,"As occurring",,N/A,,"Section 10. National Security and Veterans Affairs","Provides information on items in DLA EBS through a web interface connected to FLIS data.",Array,100MB,,,,"Defense Logistics Agency","Defense Logistics Agency, Department of Defense",dla-mil,"Tool Catalog",Administrative,"http://www.dlis.dla.mil/webflis/pub/pub_search_BSM.aspx","Please enter an average file size in MB and resubmit",http://www.dlis.dla.mil/webflis/,http://www.dlis.dla.mil/webflis/,269-961-4126,"Supply item information",N/A,Web,http://www.dlis.dla.mil/webflis/pub/pub_search_BSM.aspx,http://www.dlis.dla.mil/webflis/pub/pub_search_BSM.aspx,"Defense Logistics Agency",Yes,Yes,1,N,,,,,,,,,,N,N,Y,"Furthers the core mission of the agency","WebFLIS EBS is a web interface that assists businesses in research for government contracts, encouraging competition.  EBS searches are intended to assist in determining if a National Stock Number (NSN) or National Identification Number (NIIN) or Part Number (PN) is included in EBS."
"Uniformed Services Absentee Voting","FVAP data from the 2008 post election survey of active duty military on absentee voting. Data produced helps leaders decide on legislation and policy.","military, voting, absentee, FVAP, UOCAVA, HAVA",03/16/2011,"Department of Defense","Erin St Pierre, Communications Specialist",erin.stpierre@fvap.gov,DOD-4657,public,http://www.fvap.gov/reference/18threport.html,http://www.fvap.gov/resources/media/military_data.xls,xls,,none,"50state, 4 territories, DC, worldwide",2005-2008,03/17/2011,quadrennial,,,yes,"Section 7. Elections",http://www.fvap.gov/reference/18threport.html,Array,12862kb,,,,"Federal Voting Assistance Program","Federal Voting Assistance Program, Department of Defense",fvap-gov,"Raw Data Catalog",Statistical,http://www.fvap.gov/reference/18threport.html,,www.fvap.gov,http://www.fvap.gov/reference/18threport.html,703-588-8110,"military voter",,"web only",http://www.fvap.gov/reference/18threport.html,http://www.fvap.gov/reference/18threport.html,DoD,Yes,Yes,1,N,,probability,,yes,,,,no,no,Y,Y,Y,"Increases agency accountability and responsiveness","A key addition to this year's survey report was to adjust the active duty military voter registration and participation rates for the significant demographic differences between the military and the national voting population."
"Overseas Citizens Absentee Voting","FVAP data from the 2008 post election survey of American citizens living overseas on absentee voting.","overseas, voting, absentee, FVAP, UOCAVA, HAVA",03/16/2011,"Department of Defense","Erin St Pierre, Communications Specialist",erin.stpierre@fvap.gov,DOD-4658,public,http://www.fvap.gov/reference/18threport.html,http://www.fvap.gov/resources/media/overseas_citizens_data.xls,xls,,none,"50states, 4 territories, DC, worldwide",2005-2008,03/17/2011,quadrennial,,,yes,"Section 7. Elections",http://www.fvap.gov/reference/18threport.html,Array,1263kb,,,,"Federal Voting Assistance Program","Federal Voting Assistance Program, Department of Defense",fvap-gov,"Raw Data Catalog",Research,http://www.fvap.gov/reference/18threport.html,,www.fvap.gov,http://www.fvap.gov/reference/18threport.html,703-588-8110,"overseas voter",,"web w/paper option",http://www.fvap.gov/reference/18threport.html,http://www.fvap.gov/reference/18threport.html,DoD,Yes,Yes,1,N,,probability,,no,,,,no,no,Y,Y,Y,"Increases agency accountability and responsiveness","The data produced could lead to changes in DoD policy or legislation to help make the voting process easier for military and overseas citizens."
"Federal Employees Overseas Absentee Voting","FVAP 2008 post election survey of Federal employees living overseas on the absentee voting process. ","Federal employees, overseas, voting, absentee, FVAP, UOCAVA, HAVA",03/16/2011,"Department of Defense","Erin St Pierre, Communications Specialist",erin.stpierre@fvap.gov,DOD-4659,public,http://www.fvap.gov/reference/18threport.html,http://www.fvap.gov/resources/media/federal_civilians_data.xls,XLS,,none,"50states, 4 territories, DC, worldwide",2005-2008,03/17/2011,quadrennial,,,yes,"Section 7. Elections",http://www.fvap.gov/reference/18threport.html,Array,2505kb,,,,"Federal Voting Assistance Program","Federal Voting Assistance Program, Department of Defense",fvap-gov,"Raw Data Catalog",Statistical,http://www.fvap.gov/reference/18threport.html,,www.fvap.gov,http://www.fvap.gov/reference/18threport.html,703-588-8110,"overseas federal employee voter",,"web w/paper option",http://www.fvap.gov/reference/18threport.html,http://www.fvap.gov/reference/18threport.html,DoD,Yes,Yes,1,N,,probability,,yes,,,,no,no,Y,Y,Y,"Increases agency accountability and responsiveness","Data provides  information on how overseas citizens are getting their voting informaiton. Data could lead to new legislation or repeal of past legislation. Data holds the DoD accountable to see effectiveness of program."
"Local Election Official Data on Military and Overseas Citizens","FVAP data from 2008 post election survey of Local Election Officials on the absentee voting process that deals with military and overseas citizens.","election officials, voting, absentee, FVAP, UOCAVA, HAVA, military, overseas",03/16/2011,"Department of Defense","Erin St Pierre, Communications Specialist",erin.stpierre@fvap.gov,DOD-4660,public,http://www.fvap.gov/reference/18threport.html,http://www.fvap.gov/resources/media/leo_data.xls,XLS,,none,"50states, 4 territories, DC, worldwide",2005-2008,03/17/2011,quadrennial,,,yes,"Section 7. Elections",http://www.fvap.gov/reference/18threport.html,Array,2009kb,,,,"Federal Voting Assistance Program","Federal Voting Assistance Program, Department of Defense",fvap-gov,"Raw Data Catalog",Statistical,http://www.fvap.gov/reference/18threport.html,,www.fvap.gov,http://www.fvap.gov/reference/18threport.html,703-588-8110,"local election official",,"web w/paper option",http://www.fvap.gov/reference/18threport.html,http://www.fvap.gov/reference/18threport.html,DoD,Yes,Yes,1,N,,probability,,yes,,,,no,no,Y,Y,Y,"Increases agency accountability and responsiveness","Data provides  information on how voters are getting their voting informaiton. Data could lead to new legislation or repeal of past legislation. Data holds the DoD accountable to see effectiveness of program."
"Military Voting Assistance Officers","FVAP data from 2008 post election survey of military voting assistance officers (VAO). VAOs help and guide military members and their dependents through the absentee voting process. ","military, voting, absentee, FVAP, UOCAVA, HAVA, VAO, assistance, officer",03/16/2011,"Department of Defense","Erin St Pierre, Communications Specialist",erin.stpierre@fvap.gov,DOD-4661,public,http://www.fvap.gov/reference/18threport.html,http://www.fvap.gov/resources/media/uvao_data.xls,XLS,,none,"50states, 4 territories, DC, worldwide",2005-2008,03/17/2011,quadrennial,,,yes,"Section 7. Elections",http://www.fvap.gov/reference/18threport.html,Array,3106kb,,,,"Federal Voting Assistance Program","Federal Voting Assistance Program, Department of Defense",fvap-gov,"Raw Data Catalog",Statistical,http://www.fvap.gov/reference/18threport.html,,www.fvap.gov,http://www.fvap.gov/reference/18threport.html,703-588-8110,"military voting assistance officer",,"web only",http://www.fvap.gov/reference/18threport.html,http://www.fvap.gov/reference/18threport.html,DoD,Yes,Yes,1,N,,probability,,,,,,no,no,Y,Y,Y,,"Although the program is not new, finding out how the program is working holds the DoD accountable as well as those helping voters. Could lead to legislation or changes in DOD policy."
"Department of State Voting Assistance Officers","FVAP data from the 2008 post election survey of Department of State voting assistance officers. Voting Assistance Officers guide voters in the absentee voting process.","Department of State, overseas, voting, absentee, assistance, FVAP, UOCAVA, HAVA, VAO",03/16/2011,"Department of Defense","Erin St Pierre, Communications Specialist",erin.stpierre@fvap.gov,DOD-4662,public,http://www.fvap.gov/reference/18threport.html,http://www.fvap.gov/resources/media/dosvao_data.xls,xls,,none,"50states, 4 territories, DC, worldwide",2005-2008,03/17/2011,quadrennial,,,yes,"Section 7. Elections",http://www.fvap.gov/reference/18threport.html,Array,201kb,,,,"Federal Voting Assistance Program","Federal Voting Assistance Program, Department of Defense",fvap-gov,"Raw Data Catalog",Statistical,http://www.fvap.gov/reference/18threport.html,,www.fvap.gov,http://www.fvap.gov/reference/18threport.html,703-588-8110,"DoS voting assistance officer",,"web only",http://www.fvap.gov/reference/18threport.html,http://www.fvap.gov/reference/18threport.html,DoD,Yes,Yes,1,N,,census,,,,,,no,no,Y,Y,Y,,"Knowing whether or not the voter used the voting assistance officer could lead to new policy and/or legislation. The data also helps determine what is working in the absentee voting process and what is not. "
"Federal Supply Classification Cataloging (H2) Search Tool","The Federal Supply Classification (FSC) Search Tool is a logistics tool developed to search for items of supply identified under the Federal Catalog System.   The structure of the FSC, as presently established, consists of 78 groups, which are subdivided into over 600 classes.  The tool allows for searches by entering the FSC, FSG or Title. Results of specific searches are output on a Results List, identifying FSC or FSG and Title. From here the highlighted item is displayed, providing all related data elements.","Federal Supply Classification, FSC, Federal Catalog System, FCS, H2, ",01-01-2011,"Department of Defense","Casey Guehl","casey.guehl@dla.mil ",DOD-4672,public,http://www.dlis.dla.mil/H2/default.asp,http://www.dlis.dla.mil/H2/default.asp,.asp,,N/A,"International","Continuous",06-01-2010,"As occurring",,N/A,,"Section 10. National Security and Veterans Affairs",http://www.dlis.dla.mil/H2/default.asp,Array,0.024414063,,,,"Defense Logistics Agency","Defense Logistics Agency, Department of Defense",dla-mil,"Tool Catalog",Administrative,"http://www.dlis.dla.mil/H2/default.asp",,"Federal Supply Classification (FSC) Cataloging (H2) Search, http://www.dlis.dla.mil/logtools.asp ",http://www.dlis.dla.mil/,"269-961-5299 ","Supply item information","http://www.drms.dla.mil/asset/fsclist.html;  http://www.dlis.dla.mil/hcfsch21.asp;  ","Web, CD-ROM",http://www.dlis.dla.mil/H2/default.asp,http://www.dlis.dla.mil/H2/default.asp,"Defense  Logistics Agency (DLA)",Yes,Yes,618,N,,,,,,,,,,N,N,Y,"Furthers the core mission of the agency","Automates the common logistics language known as the Federal Catalog System (FCS) and streamlines internal cataloging processes."
"Federal Item Name Directory (H6) Search Tool ","The Federal Item Name Directory Search Tool is a logistics web tool developed to search for items of supply by name.  Federal Item Name Directory provides item name data for the development and maintenance of item identifications within the Federal Catalog System.  The tool provides 4 options to search the H6 directory: Keyword, Federal Supply Class (FSC), Federal Item Identification Guide (FIIG), and Item Name Code (INC).  The result data is displayed, providing all related data elements.","Federal Item Name Directory, H6, INC, FIIG, FSC ",Jan-11,"Department of Defense","Casey Guehl","casey.guehl@dla.mil ",DOD-4675,public,http://www.dlis.dla.mil/H6/search.aspx,http://www.dlis.dla.mil/H6/search.aspx,.asp,,N/A,"International","Continuous",Jun-00,"As occurring",,N/A,,"Section 10. National Security and Veterans Affairs",http://www.dlis.dla.mil/H6/search.aspx,Array,0.048828125,,,,"Defense Logistics Agency","Defense Logistics Agency, Department of Defense",dla-mil,"Tool Catalog",Administrative,"http://www.dlis.dla.mil/H6/search.aspx",,http://www.dlis.dla.mil/logtools.asp,http://www.dlis.dla.mil/,"269-961-5299 ","Supply item information",N/A,"Web, CD-ROM",http://www.dlis.dla.mil/H6/search.aspx,http://www.dlis.dla.mil/H6/search.aspx,"Defense  Logistics Agency (DLA)",Yes,Yes,1,N,,,,,,,,,,N,N,Y,"Furthers the core mission of the agency","Federal Item Name Directory web tool provides item name data for the development and maintenance of item identifications within the Federal Catalog System. "
"Defense Logistics Agency Video Podcasts","The Defense Logistics Agency (DLA) is the Department of Defense's largest logistics combat support agency, providing worldwide logistics support in both peacetime and wartime to the military services as well as several civilian agencies and foreign countries. DLA Podcasts makes it easy for anyone with a Web site, blog or social networking page to learn about the DLA.  You can scroll through our gallery and select videos to view on-line, or you can subscribe to our podcast feed.","DLA, DoD, logistics, combat support, logistics support, Defense, military services, military, soldier, news, pentagon, photographs, publications",2/28/2011,"Department of Defense","Kathleen Rhem",Kathleen.Rhem@dla.mil,DOD-4771,public,http://www.dla.mil/DLAPublic/DLA_Media_Center/Podcast/Podcast.aspx,http://dlavideoprograms.hq.dla.mil/videos/dlavideos_captioned.xml,wmv,,N/A,"International","02/28/11, 05/21/08, 10/10/07",10/10/2007,"As occurring",,N/A,,"Section 24. Information and Communications",http://www.dla.mil/DLAPublic/DLA_Media_Center/Podcast/Podcast.aspx,Array,"94.37 MB",,,,"Defense Logistics Agency","Defense Logistics Agency, Department of Defense",dla-mil,"Tool Catalog",Research,"DLA News Center Podcasts http://dlavideoprograms.hq.dla.mil/videos/dlavideos_captioned.xml",,"DLA News Center Podcasts, http://www.dla.mil/DLAPublic/DLA_Media_Center/",http://www.dla.mil/DLAPublic/DLA_Media_Center/Podcast/Podcast.aspx,703-767-5121,"Defense Logistics Agency Information Podcasts",http://dlavideoprograms.hq.dla.mil/videos/dlavideos.xml,N/A,http://www.dla.mil/DLAPublic/DLA_Media_Center/Podcast/Podcast.aspx,http://www.dla.mil/DLAPublic/DLA_Media_Center/Podcast/Podcast.aspx,"Defense Logistics Agency",Yes,Yes,11,N,,,,,,,,,,N,N,Y,"Improves public knowledge of the agency and its operations","The Defense Logistics Agency (DLA) Podcasts makes it easy for anyone with a Web site, blog or social networking page to learn about the DLA.  You can scroll through our gallery and select videos to view online, or you can subscribe to our podcast feed."
"Defense Logistics Agency News Center ","Defense Logistics Agency news information featuring stories from around the world.  Users click on the headlines to get the full story as well as photos.","DLA, DLA news, DoD, logistics, combat support, logistics support, Defense, military services, military, soldier, news, photographs, publications, news center, information, media, top stories, supply centers, ",4/26/2011,"Department of Defense","Kathleen Rhem",Kathleen.Rhem@dla.mil,DOD-4772,public,,http://www.dla.mil/DLAPublic/DLA_Media_Center/Default.aspx,aspx,,N/A,"International","04/26/11-11/12/08",11/12/2008,Continuous,,N/A,,"Section 24. Information and Communications",http://www.dla.mil/DLAPublic/DLA_Media_Center/MediaKit/MediaKitMain.aspx,Array,"10.35 MB",,,,"Defense Logistics Agency","Defense Logistics Agency, Department of Defense",dla-mil,"Tool Catalog",Administrative,"Defense Logistics Agency News Centerhttp://www.dla.mil/DLAPublic/DLA_Media_Center/Default.aspx",,http://www.dla.mil/DLAPublic/DLA_Media_Center/Default.aspx,http://www.dla.mil/default.aspx,703-767-5121,"news",,,,,"Defense Logistics Agency",Yes,"Not Relevant",530,N,,,,,,,,,,N,N,Y,"Improves public knowledge of the agency and its operations","A widget documenting DLA media events, briefings, publications and other opportunities shared with the public."
"Defense Logistics Agency Director Navy Vice Adm. Alan Thompson ","This frequently updated link provides a single point of access to the DLA Director's webpage.  The Director's webpage provides guidance and messages on a variety of topics concerning DLA, customers, vendors, and employees.","Director, information letters, DoD, Defense, leader, briefing, speech, exclusive, interviews , senior, leadership, speeches, Director's Call, strategic plan, messages, guidance, DLA workforce, transcript","As occurring","Department of Defense","Kathleen Rhem",Kathleen.Rhem@dla.mil,DOD-4784,public,,http://www.dla.mil/directors_guidance.aspx,aspx,,N/A,"International","2009 to Present ",10/1/2010,Continuous,,N/A,,"Section 24. Information and Communications",http://www.dla.mil/directors_guidance.aspx,Array,"15775 KB",,,,"Defense Logistics Agency","Defense Logistics Agency, Department of Defense",dla-mil,"Tool Catalog",Administrative,"From the Director http://www.dla.mil/directors_guidance.aspx",,http://www.dla.mil/default.aspx,http://www.dla.mil/default.aspx,703-767-5121,"DLA ","http://www.dla.mil/DLAPublic/DLA_Media_Center/Video/Video.aspx; http://www.dla.mil/Leaders/director.aspx",,,,"Defense Logistics Agency",Yes,Yes,24,N,,,,,,,,,,N,N,Y,"Furthers the core mission of the agency","Webpage allows the Director's guidance and messages to reach a world audience. "
"Defense Logistics Agency Press Release Compendium","This dataset is a compendium of Defense Logistics Agency (DLA) Public Affairs Press Releases from 1997 to the present.  The collection can be accessed by year and is regularly updated to disseminate DLA news and information to the public.   Sign up to receive Press Releases and News Articles from DLA Public Affairs.","Public Affairs, press releases, speeches, DoD, Defense, DLA Director, information, DLA,  speech, exclusive, interviews , senior, leadership, , Director's Call, strategic plan, messages, guidance, DLA workforce, DLA employees, troop support, DLA industry partners, DLA customers, logistics support, acquisition support, supply chain management, scheduled events, personal promotions, awards, news products and services,  accomplishments, upcoming events, official announcements, news media, news items","As occurring","Department of Defense","Kathleen Rhem",Kathleen.Rhem@dla.mil,DOD-4787,public,,http://www.dla.mil/DLAPublic/DLA_Media_Center/PressRelease/PressReleaseMain.aspx,aspx,,N/A,"International","6/25/1997 to present",11/3/1997,Continuous,,N/A,,"Section 24. Information and Communications",http://www.dla.mil/DLAPublic/DLA_Media_Center/PressRelease/PressReleaseMain.aspx,Array,"4.82 MB",,,,"Defense Logistics Agency","Defense Logistics Agency, Department of Defense",dla-mil,"Tool Catalog",Administrative,"Defense Logistics Agency Public Affairs Press Releases   http://www.dla.mil/DLAPublic/DLA_Media_Center/PressRelease/PressReleaseMain.aspx ",,http://www.dla.mil/DLAPublic/DLA_Media_Center/,http://www.dla.mil/default.aspx,703-767-5121,"communication",http://www.dla.mil/DLAPublic/DLA_Media_Center/ListServ/MailListingAdd.aspx,,,,"Defense Logistics Agency",Yes,Yes,376,N,,,,,,,,,,N,N,Y,"Improves public knowledge of the agency and its operations","The dataset provides a single point of access to research DLA Public Affairs press releases."
"We Are DLA ","Special feature videos are used to communicate why DLA is the American military's global logistics provider.  A link is provided to the New Name Factsheet that lists name changes to DLA primary level field activities and organizations.","Public Affairs, press releases, speeches, DoD, Defense, DLA Director, information, DLA,  speech, exclusive, interviews , senior, leadership, DLA stakeholders, DLA workforce, DLA employees, troop support, DLA industry partners, DLA customers, logistics support, acquisition support, supply chain management, scheduled events, personal promotions, awards, news products and services,  accomplishments, upcoming events, official announcements, news media, news items, global logistics","As occurring","Department of Defense","Kathleen Rhem",Kathleen.Rhem@dla.mil,DOD-4793,public,,http://www.dla.mil/wearedla.aspx,aspx,,N/A,"International","7/19/2010 to present",7/19/2010,"As occurring",,N/A,,"Section 24. Information and Communications","We Are DLA Video    http://www.dla.mil/wearedla.aspx   ",Array,"3 MB",,,,"Defense Logistics Agency","Defense Logistics Agency, Department of Defense",dla-mil,"Tool Catalog",Administrative,"We Are DLA         http://www.dla.mil/wearedla.aspx   ",,http://www.dla.mil/default.aspx,http://www.dla.mil/default.aspx,703-767-5121,"DLA","http://www.dla.mil/library/NewNamesFactSheet.pdf,  http://www.dla.mil/DLAPublic/DLA_Media_Center/Video/Video.aspx",N/A,,,"Defense Logistics Agency",Yes,"Not Relevant",9,N,,,,,,,,,,N,N,Y,"Improves public knowledge of the agency and its operations","Videos support DLA's ongoing efforts to provide better customer support by publically promoting a unified DLA.  "
"US Army Renewable Energy Projects for FY 2009","A list of renewable energy projects on US Army installations, as reported for FY 2009","Energy, Renewable, US Army, Solar, Wind, Geothermal, PVC",5/20/2010,"Department of Defense","Lester Felton",Lester.Felton@us.army.mil,DOD-4851,public,http://armyobt.army.mil/opengov/army_renewable_energy_projects_data_dictionary.xlsx,http://armyobt.army.mil/opengov/army_energy_projects_fy2009.xlsx,xlsx,,N/A,Global,"FY 2009",5/4/2010,Annual,,Installation,N/A,"Section 10. National Security and Veterans Affairs",http://www.acq.osd.mil/ie/energy/energymgmt_report/main.shtml,Array,1,,,,"Department of the Army","Department of the Army, Department of Defense",us-army-mil,"Raw Data Catalog",Statistical,http://www.acq.osd.mil/ie/energy/library/aemr_fy_09_may_2010.pdf,,http://www.us.army.mil,http://www.acq.osd.mil/ie/energy/,703-545-4479,"All Army",,Reported,Reports,http://armyobt.army.mil/opengov/army_renewable_energy_projects_data_dictionary.xlsx,"US Army ",Yes,Yes,1,N,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N,N,,
"US Army LEED Data","List of US Army buildings on US Army installations that are LEEDs silver or gold certified.","LEED, US Army, energy, sustainable",5/20/2010,"Department of Defense","Lester Felton",Lester.Felton@us.army.mil,DOD-4852,public,http://armyobt.army.mil/opengov/army_leed_fy2009_data_dictionary.xlsx,http://armyobt.army.mil/opengov/army_leed_fy2009.xlsx,xlsx,,,global,FY,5/4/2010,Annual,,"Al installations",N/A,"Section 10. National Security and Veterans Affairs",http://www.acq.osd.mil/ie/energy/energymgmt_report/main.shtml,Array,1,,,,"Department of the Army","Department of the Army, Department of Defense",us-army-mil,"Raw Data Catalog",Statistical,http://www.acq.osd.mil/ie/energy/energymgmt_report/main.shtml,,http://www.us.army.mil,http://www.acq.osd.mil/ie/energy/energymgmt_report/main.shtml,703-545-4479,"Army wide",N/A,Reporting,Reports,http://armyobt.army.mil/opengov/army_leed_fy2009_data_dictionary.xlsx,"US Army",Yes,Yes,1,N,Reporting,Reports,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N,N,,
