title,description,keyword,modified,publisher,person,mbox,identifier,accessLevel,dataDictionary,accessURL,format,webService,license,spatial,temporal,issued,accrualPeriodicity,language,granularity,dataQuality,theme,references,distribution,size,landingPage,feed,systemOfRecords,subagency,organizationName,organizationId,category,categoryDesignation,bibliographicCitation,comments,agencyProgramURL,agencyDataSeriesURL,phone,analysisUnit,additionalMetadata,collectionMode,collectionInstrument,dictionaryList,QualityResponsibleAgency,guidelineCompliance,confidentiality,numberOfDatasets,licenseRequirement,statisticalMethodology,sampling,estimation,weighting,disclosureAvoidance,questionnaireDesign,seriesBreaks,nonResponseAdjustment,seasonalAdjustment,isOGD,isAgencyOGD,isHighValue,reasonBeingHighValue,reasonBeingNew
"Fossil Energy News Feed","RSS Feed of press releases issued by the U.S. Department of Energy's Office of Fossil Energy","fossil energy, coal, news, techline, rss, oil, natural gas, strategic petroleum reserve, spr",2/1/2011,"Department of Energy","Eileen Division",eileen.division@hq.doe.gov,DOE-4663,public,http://www.fossil.energy.gov/rss/index.html,http://www.fossil.energy.gov/rss/techlines.xml,RSS,,,USA,6/18/2009-03/14/2011,6/18/2009,continuous,,,,"Section 16. Science and Technology",http://www.fossil.energy.gov/rss/index.html,Array,1MB,,,,,"Department of Energy",doe-gov,"Tool Catalog",Administrative,http://www.fossil.energy.gov/rss/techlines.xml,,www.fossil.energy.gov,http://www.fossil.energy.gov/rss/index.html,202-586-3474,"Press Release",,person/computer,http://www.fossil.energy.gov/rss/index.html,http://www.fossil.energy.gov/rss/index.html,"Department of Energy",Yes,Yes,1,N,,,,,,,,,,N,N,Y,"Improves public knowledge of the agency and its operations","This is the first RSS feed on fossil energy published by the government."
"Global Carbon Capture and Storage Projects KMZ File","The Global Carbon Capture and Storage Project Database includes both active and proposed Carbon Capture and Storage (CCS) projects world-wide. Information in the database regarding technologies being developed for capture, evaluation of sites for sequestration of carbon dioxide (CO2), estimation of project costs and anticipated dates of completion for projects are sourced from publicly available information. This database provides the public with information regarding efforts by various industries, public groups, and governments towards development and eventual deployment of CCS technology. This is an active database that will be updated as information regarding these or new projects are released to the public.","Google Earth, CCS, carbon capture, carbon storage, projects, ",10/12/2010,"Department of Energy","Eileen Division",eileen.division@hq.doe.gov,DOE-4664,public,http://www.netl.doe.gov/technologies/carbon_seq/database/NETL%20CCS%20Database%20Directions.pdf,http://www.netl.doe.gov/technologies/carbon_seq/database/CCSprojects_Nov_09.zip,KMZ,,,Global,"11/1/2009 - 10/31/2010",11/1/2009,Annual,,,,"Section 19. Energy and Utilities","http://www.netl.doe.gov/technologies/carbon_seq/database/NETL%20CCS%20Database%20Directions.pdf ",Array,22KB,,,,,"Department of Energy",doe-gov,"Raw Data Catalog",Research,"http://www.netl.doe.gov/technologies/carbon_seq/database/index.html ",,www.fossil.energy.gov,www.netl.doe.gov,202-586-3474,project,,person/computer,http://www.netl.doe.gov/technologies/carbon_seq/database/NETL%20CCS%20Database%20Directions.pdf,http://www.netl.doe.gov/technologies/carbon_seq/database/NETL%20CCS%20Database%20Directions.pdf,"Department of Energy",Yes,Yes,1,N,,,,,,,,,,N,N,Y,"Responds to need and demand as identified through public consultation","This is the first global, geospatial database of carbon capture and storage projects."
"National Nuclear Security Administration Policies and Supplemental Directives","NNSA uses NNSA Policies (NAPs) and Supplemental Directives (SDs) as its primary means to establish, communicate, and institutionalize policies, requirements, responsibilities, and procedures specific to NNSA elements and contractors. NAPs impart policy and requirements unique to the Administration or provide short-term notices until more formal direction can be provided. SDs are utilized, in conjunction with the Department's Directives System to indicate how NNSA will implement a Departmental directive in a cost efficient manner.","policies, supplemental directives, directives, technical standards, requirements, responsibilities, procedures, law",2/1/2011,"Department of Energy","Cathy Tullis",Cathy.Tullis@nnsa.doe.gov,DOE-4721,public,http://www.nnsa.energy.gov/aboutus/ourprograms/administration/policysystem,http://www.nnsa.energy.gov/aboutus/ourprograms/administration/policysystem,PDF,,,USA,5/8/2007-3/17/2011,1/1/2000,monthly,,,,"Section 24. Information and Communications",http://www.nnsa.energy.gov/aboutus/ourprograms/administration/policysystem,Array,10MB,,,,,"Department of Energy",doe-gov,"Tool Catalog",Administrative,http://www.nnsa.energy.gov/aboutus/ourprograms/administration/policysystem,,http://www.nnsa.energy.gov/aboutus/ourprograms/administration/policysystem,http://www.nnsa.energy.gov/aboutus/ourprograms/administration/policysystem,202-586-3857,"NNSA Policy",,person/computer,http://www.nnsa.energy.gov/aboutus/ourprograms/administration/policysystem,http://www.nnsa.energy.gov/aboutus/ourprograms/administration/policysystem,NNSA,Yes,Yes,1,N,,,,,,,,,,N,N,Y,"Improves public knowledge of the agency and its operations","Although this information is currently available on a public domain, having access to the information through Data.gov will assist to improve the publics knowledge of agency operations"
"DOE R&D Accomplishments XML Data Service","This XML service is a mechanism for searching the DOE R&D Accomplishments Database, full-text documents, and Web pages, either through a query string in a browser or via a computer application.  Search results are returned in an XML format.  This format can be easily parsed, making it simple to add to a federated search.  The records may also be downloaded for use in a database or search tool.   DOE R&D Accomplishments is a central forum for information about the outcomes of past DOE R&D whose benefits are being realized now.  They have had significant economic impact, have improved people's lives, or have been widely recognized as remarkable advances in science. Its Database contains specially-selected searchable documents and bibliographic citations that report accomplishments from DOE, DOE contractor facilities, and DOE predecessors:  the Manhattan Project, the Atomic Energy Commission (AEC), and the Energy Research and Development Administration (ERDA).  ","research and development, R&D accomplishments, research and development accomplishments, research results, success stories, DOE R&D, snapshots, inventions, discoveries, outcomes, reports, research accomplishments, research investments, achievements, Nobel Laureates, Nobel Prize winners, impacts, legacy, economic impact, economic investments, innovation, Enrico Fermi Award, OSTI",irregular,"Department of Energy","Doug Bales",balesd@osti.gov,DOE-4751,public,"DOE R&D Accomplishments XML Service Manual http://www.osti.gov/accomplishments/AccXMLmanual.pdf",http://www.osti.gov/cgi-bin/rd_accomplishments/xml.cgi,XML,,,n/a,"n/a",12/02/10,n/a,,,,"Section 16. Science and Technology","DOE R&D Accomplishments XML Service Manual http://www.osti.gov/accomplishments/AccXMLmanual.pdf",Array,"1 MB",,,,"Office of Scientific and Technical Information","Office of Scientific and Technical Information, Department of Energy",osti-gov,"Raw Data Catalog",Research,"DOE R&D Accomplishments XML Service Manual http://www.osti.gov/accomplishments/AccXMLmanual.pdf",,"DOE R&D Accomplishments  http://www.osti.gov/accomplishments/","OSTI XML Services http://www.osti.gov/XMLServices",865-576-3960,"n/a",,,,"DOE R&D Accomplishments XML Service Manual http://www.osti.gov/accomplishments/AccXMLmanual.pdf","Department of Energy",Yes,Yes,1,N,,,,,,,,,,N,N,Y,"Improves public knowledge of the agency and its operations","The DOE R&D Accomplishments database has been available for a number of  years.  The XML version has only been available since Dec. 2010."
"Science.gov Widget","This widget allows users to find selected science information provided by 12 U.S. Government agencies. The Science.gov interagency portal contains over 45 databases and 2,000 selected websites, offering 200 million pages of authoritative U.S. government science information, including research and development results. Science.gov is governed by the Science.gov Alliance of federal agencies and is supported by CENDI.  Science.gov Alliance Participants:  Department of Agriculture, National Agricultural Library, United States Forest Service, Department of Commerce, National Institute of Standards and Technology, National Technical Information Service, Department of Defense, Defense Technical Information Center, Department of Energy, Office of Scientific and Technical Information, Department of Health and Human Services, Food and Drug Administration, National Institutes of Health, National Library of Medicine, Department of Interior, United States Geological Survey, Department of Transportation, National Transportation Library, Environmental Protection Agency, Office of Environmental Information, Office of Research and Development, Library of Congress, National Aeronautics and Space Administration, Scientific and Technical Information Program, National Archives and Records Administration, National Science Foundation.","science, government, r&d, research, interagency, science database, science website, federated search, science portal, scientific, osti, doe, sciencegov, Agriculture, Food, Food Safety, Gardening, Pesticides, Veterinary Science, Applied Science, Technologies, Biotechnology, Electronics, Engineering, Transport, Astronomy,  Space, Exploration, Planets, Space Technologies, Biology, Nature, Animals, Plants, Ecology, Genetics, Pest Control, Computers, Communication, Mathematics, Hardware, Software, Models, Simulation, Earth & Ocean Sciences, Land, Maps, Natural Disasters, Oceans, Weather, Energy, Energy Conservation, Energy Use, Fossil Fuel, Solar, Wind, Environment, Environmental Quality, Air Quality, Water Quality, Noise Quality, Cleanup, Climate Change, Health, Medicine, Disease, Health Care, Nutrition, Mental Health, Physics, Chemistry, Astrophysics, Biophysics, Chemicals, Natural Resources & Conservation, Ecosystems, Energy Resources, Forest Science, Mining, Science Education, Homework Help, Teaching Aids, Science Internships",daily,"Department of Energy","Doug Bales",balesd@osti.gov,DOE-4752,public,na,http://www.science.gov/widget.html,CSV/TXT,,na,na,n/a,11/23/2010,n/a,,,,"Section 16. Science and Technology",http://www.science.gov/,Array,"1 MB",,,,"Office of Scientific and Technical Information","Office of Scientific and Technical Information, Department of Energy",osti-gov,"Tool Catalog",Research,"Science.gov Widget http://www.science.gov/widget.html",,http://www.science.gov/,http://www.osti.gov/widgets.html,865-576-3960,na,,computer/person,na,na,"Department of Energy",Yes,Yes,0,N,,,,,,,,,,N,N,N,,
"DOE Data Explorer Widget","This widget allows users to search the DOE Data Explorer (DDE) to find scientific research data - such as computer simulations, numeric data files, figures and plots, interactive maps, multimedia, and scientific images - generated in the course of DOE-sponsored research in various science disciplines.","scientific, research, data, figures, plots, interactive maps, scientific images, citations, researchers, numeric files, computer simulations, DOE Data Explorer, DDE, data centers, Office of Scientific and Technical Information, OSTI, data collection",irregular,"Department of Energy","Doug Bales",balesd@osti.gov,DOE-4753,public,na,http://www.osti.gov/dataexplorer/widget.html,CSV/TXT,,na,na,n/a,11/17/2010,n/a,,,,"Section 16. Science and Technology",http://www.osti.gov/dataexplorer/,Array,"1 MB",,,,"Office of Scientific and Technical Information","Office of Scientific and Technical Information, Department of Energy",osti-gov,"Tool Catalog",Research,"DOE Data Explorer Widget http://www.osti.gov/dataexplorer/widget.html",,http://www.osti.gov/dataexplorer/,http://www.osti.gov/dataexplorer/,865-576-3960,na,,computer/person,na,na,"Department of Energy",Yes,Yes,0,N,,,,,,,,,,N,N,N,,
"Laboratory Equipment Donation Program Widget","This widget is used to search and view the equipment list and the RSS feed of the latest equipment available through the DOE Laboratory Equipment Donation Program (LEDP), formerly the Energy-Related Laboratory Equipment (ERLE) Grant Program.The United States Department of Energy (DOE), in accordance with its responsibility to encourage research and development in the energy area, awards grants of used energy-related laboratory equipment.  The Laboratory Equipment Donation Program (LEDP) Grant Program was established by DOE to grant available excess of used energy-related laboratory equipment to middle schools, high schools, universities, colleges, junior colleges, technical institutes, museums, or hospitals in the United States for use in energy oriented educational programs. This grant program is sponsored by the DOE Office of Workforce Development for Teachers and Scientists (WDTS).","solar collectors, technical institutes, power supplies, ion control gauges, educational programs, survey meters, OSTI, hospitals, electrometers, infrared spectrometers, catalyst test units, linear and pulse-height analyzers, heliometers, signal generators, junior colleges, amp meters, distillation columns, grant, gas and liquid chromatographs, gas tracers and analyzers, universities, museums, scalers, ultraviolet spectrometers, colleges, energy-related laboratory equipment, oscilloscopes, monitors, counters, dosimeters, amplifiers, and spectroscopes, temperature and pressure recorders, radiation detectors, Office of Scientific and Technical Information, mass spectrometers, radiation shields and reactor associated components, voltmeters, radiometers, recorders",daily,"Department of Energy","Doug Bales",balesd@osti.gov,DOE-4754,public,na,http://www.osti.gov/ledp/widget.jsp,CSV/TXT,,na,n/a,n/a,09/29/2010,n/a,,,,"Section 16. Science and Technology",http://www.osti.gov/ledp/index.jsp,Array,"1 MB",,,,"Office of Scientific and Technical Information","Office of Scientific and Technical Information, Department of Energy",osti-gov,"Tool Catalog",Research,"Laboratory Equipment Donation Program Widget http://www.osti.gov/ledp/widget.jsp",,http://www.osti.gov/ledp/index.jsp,http://www.osti.gov/ledp/index.jsp,865-576-3960,n/a,,computer/person,na,na,"Department of Energy",Yes,Yes,0,N,,,,,,,,,,N,N,N,,
"DOE Green Energy Widget","The DOE Green Energy Widget searches the DOE Green Energy Portal to find available bibliographic citations, technical reports and patent information on different types of renewable energy resources and energy conservation, such as solar, wind, bioenergy, hydroelectric and geothermal. For example, R&D on different types of vehicle technology, as well as studies regarding electricity and other power sources, are available. Subject areas include but are not limited to hydrogen, solar energy, tidal and wave power, energy storage, and direct energy conversion.","Green energy, solar, wind, bioenergy,sustainable energy, wave power, geothermal, tidal power, environmentally friendly, hydro power, non-polluting, alternative, clean technologies, R$D results, patents, technical reports, renewable energy, hydroelectricity, biomass, biogas, anaerobic digestion, STI, OSTI, DOE",bi-weekly,"Department of Energy","Doug Bales",balesd@osti.gov,DOE-4755,public,na,http://www.osti.gov/greenenergy/,CSV/TXT,,na,na,1944-present,01/24/2011,n/a,,,,"Section 16. Science and Technology",http://www.osti.gov/greenenergy/,Array,"1 MB",,,,"Office of Scientific and Technical Information","Office of Scientific and Technical Information, Department of Energy",osti-gov,"Tool Catalog",Research,"DOE Green Energy Widget http://www.osti.gov/greenenergy/",,http://www.osti.gov/greenenergy/,http://www.osti.gov/widgets.html,865-576-3960,na,,computer/person,na,na,"Department of Energy",Yes,Yes,0,N,,,,,,,,,,N,N,N,,
"Science Conference Proceedings Widget","This widget searches the Science Conference Proceedings Portal, providing access to science and technology conference proceedings and conference papers from a number of authoritative sites (professional societies and national labs, largely) whose areas of interest in the physical sciences and technology intersect those of the Department of Energy.  Organizations searched:  American Chemical Society (ACS) , American Institute of Aeronautics and Astronautics (AIAA) ,  American Institute of Physics (AIP) ,  American Meteorological Society (AMS) ,  American Nuclear Society (ANS) ,  American Oil Chemists Society (AOCS) ,  American Society of Civil Engineers (ASCE) ,  American Society of Mechanical Engineers (ASME) ,  ASM International ,  Association for Computing Machinery (ACM) ,  Electric Power Research Institute (EPRI), Energy Citations Database (ECD) ,  Institute of Electrical & Electronics Engineers (IEEE), International Society for Optical Engineering (SPIE), Minerals, Metals and Materials Society (TMS), National Institute of Standards and Technology (NIST), National Nuclear Data Center (NNDC).","science conferences, conference proceedings, conference papers, scientific meetings, physical sciences, OSTI, particle physics, nuclear physics, chemistry, petroleum, aeronautics and astronautics, meteorology, engineering, computer science, electric power, fossil fuels",daily,"Department of Energy","Doug Bales",balesd@osti.gov,DOE-4756,public,na,http://www.osti.gov/scienceconferences/widget.html,CSV/TXT,,na,na,1948-present,11/29/2010,n/a,,,,"Section 16. Science and Technology",http://www.osti.gov/scienceconferences/,Array,"1 MB",,,,"Office of Scientific and Technical Information","Office of Scientific and Technical Information, Department of Energy",osti-gov,"Tool Catalog",Research,"Science Conference Proceedings Widget http://www.osti.gov/scienceconferences/widget.html",,http://www.osti.gov/scienceconferences/,http://www.osti.gov/scienceconferences/,865-576-3960,na,,computer/person,na,na,"Department of Energy",Yes,Yes,0,N,,,,,,,,,,N,N,N,,
"ScienceEducation.gov Widget","The ScienceEducation.gov Widget connects teachers and students to free, federally-funded Science, Technology, Engineering, and Mathematics (STEM) education resources.  ScienceEducation.gov is the unification of federal science agencies' science, technology, engineering and mathematics (STEM) education content, supporting cyber-learning and open participation.  ScienceEducation.gov was developed through a partnership of the Offices of Scientific and Technical Information (OSTI) and Workforce Development for Teachers and Scientists (WDTS), within the DOE Office of Science, in collaboration with other federal science agencies via the Interagency Science Education Portal Coordination Group (ISEPCG).   ISEPCG participants include the following agencies:  National Aeronautics and Space Administration, National Institutes of Health, National Oceanic and Atmospheric Administration, National Science Digital Library, National Science Foundation, U.S. Department of Agriculture, U.S. Department of Education, U.S. Department of Energy, U.S. Department of Homeland Security, U.S. Department of Transportation.","STEM, science, education, federal, technology, engineering, mathematics, partners, resources, teachers, educators, students, K-12, agency, lesson plans, curricula, classroom activities, homework help, professional development, grade level, teaching materials, field trips, internships, scholarships, science competitions, science fairs, Agency Resource Portals, Ask A Scientist, Careers, Data Source, Education Research and Policy, E-Mentors, Funding Opportunities, Online Interactive and Games, Speakers, Topic Presentations, Unit Plans, DOE, NASA, NIH, NOAA, NSDL, USGS, USDA, US Geological Survey",irregular,"Department of Energy","Doug Bales",balesd@osti.gov,DOE-4757,public,na,http://www.scienceeducation.gov/widget,CSV/TXT,,na,na,n/a,11/19/2009,n/a,,,,"Section 16. Science and Technology",http://www.scienceeducation.gov/,Array,"1 MB",,,,"Office of Scientific and Technical Information","Office of Scientific and Technical Information, Department of Energy",osti-gov,"Tool Catalog",Research,"ScienceEducation.gov Widget http://www.scienceeducation.gov/widget",,http://www.scienceeducation.gov/,http://www.scienceeducation.gov/,865-576-3960,na,,computer/person,na,na,"Department of Energy",Yes,Yes,0,N,,,,,,,,,,N,N,N,,
"WorldWideScience.org Widget","This widget searches a global science gateway connecting to scientific databases and portals from over seventy-five countries and international organizations . WorldWideScience.org was developed on behalf of the WorldWideScience Alliance and is maintained by the DOE Office of Scientific and Technical Information. The WorldWideScience Alliance, a multilateral partnership, consists of participating member countries and provides the governance structure for WorldWideScience.org.  WorldWideScience Alliance Members:  Canada Institute for Scientific and Technical Information (CISTI) - CanadaInstitute of Scientific and Technical Information of China (ISTIC) - ChinaVTT Technical Research Centre of Finland (VTT) - FinlandInstitut de l'Information Scientifique et Technique (INIST) - FranceInternational Network for the Availability of Scientific Publications (INASP)International Nuclear Information System (INIS)Health Service Executive (HSE) - IrelandGerman National Library of Science and Technology (TIB) - GermanyJapan Science and Technology Agency (JST) - JapanKorea Institute of Science and Technology Information (KISTI) - KoreaScientific Electronic Library Online (SciELO) - Argentina, Brazil, Chile, Colombia, Cuba, Mexico, Portugal, Spain, VenezuelaCouncil for Scientific and Industrial Research (CSIR) - South AfricaBritish Library - United KingdomScience.gov Alliance - United StatesAfrican Journals Online (AJOL) - Representing 24 African CountriesInternational Council for Scientific and Technical Information (ICSTI)","Scientific and technical information, Worldwide science, World, multinational, Science portal, Global science gateway, federated search, British Library, International, Scientific databases, multilingual, translation, translate, foreign, Algeria, Argentina, Australia, Bangladesh, Benin, Botswana, Brazil, Burkina Faso, Cameroon, Canada, CERN, Chile, China, Colombia, Congo DR, Cote D'Ivoire, Cuba, Czech Republic, Denmark, Egypt, Eritrea, Estonia, Ethiopia, Finland, France, Germany, Ghana, Greece, Honduras, India, Indonesia, INIS, Ireland, ISTC, Italy, Japan, Kenya, Korea, Latin America, Latvia, Lesotho, Libyan Arab Jamahiriya, Lithuania, Madagascar, Malawi, Mauritius, Mexico, Nepal, The Netherlands, New Zealand, Nicaragua, Nigeria, Norway, Philippines, Poland, Portugal, Russia, Rwanda, Senegal, Sierra Leone, South Africa, Sierra Leone, Spain, Sri Lanka, Sudan, Swaziland, Sweden, Tanzania, Togo, Tunisia, Uganda, United Kingdom, United States, Venezuela, Vietnam, Zambia, Zimbabwe, journals online, European Organization for Nuclear Research, DRIVER, Energy Technology Data Exchange, ETDE, International Nuclear Information System, International Science & Technology Center, OpenSIGLE, Arabic, Chinese, German, English, Spanish, French, Korean, Japanese, Portuguese, Russian.",daily,"Department of Energy","Doug Bales",balesd@osti.gov,DOE-4758,public,na,http://worldwidescience.org/widget.html,CSV/TXT,,na,na,n/a,09/29/2010,n/a,,,,"Section 16. Science and Technology",http://worldwidescience.org/,Array,"1 MB",,,,"Office of Scientific and Technical Information","Office of Scientific and Technical Information, Department of Energy",osti-gov,"Tool Catalog",Research,"WorldWideScience.org Widget http://worldwidescience.org/widget.html",,http://worldwidescience.org/,http://worldwidescience.org/,865-576-3960,na,,computer/person,na,na,"Department of Energy",Yes,Yes,0,N,,,,,,,,,,N,N,N,,
"Information Bridge MARC Records","Provides bibliographic records for the DOE Information Bridge in MARC format.  This service offers libraries the opportunity to download records of DOE Scientific and Technical Information (STI) in MARC format for use in library catalogs.   The Information Bridge MARC records contain links to the full-text reports found in the Information Bridge.By using OSTI's MARC download, librarians can now easily expand access to a variety of scientific research straight from their catalogs.","MARC, MAchine-Readable, Cataloging, MAchine-Readable Cataloging, energy, science, research, energy research, science research, technology, information, global discovery, research results, reports, publications, report literature, government, information bridge, technical reports, sti, Atomic Energy Commission, AEC, ERDA, Energy Research and Development Administration, scientific reports, bibliographic records, library catalogs",bi-weekly,"Department of Energy","Tim Byrne",byrnet@osti.gov,DOE-4759,public,,http://www.osti.gov/marcrecords,mrc,,na,n/a,1948-present,06/25/2008,n/a,,n/a,,"Section 16. Science and Technology","Information Bridge MARC Records FAQ http://www.osti.gov/toolsfaqs.html#marcfaq",Array,"1 mb",,,,"Office of Scientific and Technical Information","Office of Scientific and Technical Information, Department of Energy",osti-gov,"Tool Catalog",Research,"OSTI -  MARC Records, Office of Scientific and Technical Information, USDOE http://www.osti.gov/marcrecords",,"The Information Bridge: DOE Scientific and Technical Information  http://www.osti.gov/bridge",http://www.osti.gov/marcrecords,865-241-2358,n/a,,person/computer,,,"Department of Energy",Yes,Yes,0,N,,,,,,,,,,N,N,Y,"Responds to need and demand as identified through public consultation","The Information Bridge MARC Records are not new.  They just have not been submitted to Data.gov previously."
"Energy Science and Technology Software Center Widget","This widget is used to find the latest in U.S. Department of Energy-funded scientific and technical software.  The collection also contains selected S&T software from the Nuclear Energy Agency (NEA) of the Organization for Economic Cooperation and Development (OECD).","software, packages, scientific, technical, r&d, government, research and development, computer codes, programs. NEA, Nuclear Energy Agency, national laboratories",irregular,"Department of Energy","Doug Bales",balesd@osti.gov,DOE-4761,public,n/a,http://www.osti.gov/estsc/,CSV/TXT,,na,n/a,n/a,10/14/2010,n/a,,,,"Section 16. Science and Technology",http://www.osti.gov/estsc/,Array,"1 MB",,,,"Office of Scientific and Technical Information","Office of Scientific and Technical Information, Department of Energy",osti-gov,"Tool Catalog",Research,"Energy Science and Technology Software Center Widget http://www.osti.gov/estsc/",,http://www.osti.gov/estsc/,http://www.osti.gov/widgets.html,865-576-3960,n/a,,computer/person,n/a,n/a,"Department of Energy",Yes,Yes,0,N,,,,,,,,,,N,N,N,,
"Annual 2008 Electric Power Industry Data","This is electric utility data in seven files that include information on generation, electric purchases, peak load, sales, revenues, customer counts, demand-side management programs, green pricing, net metering programs, and distributed generation capacity.","demand side management, DSM, electric utility, peak load, generation, electric purchases, sales, revenues, customer counts, class of service, control area operators, energy balance, energy efficiency, load management effects and expenditures, Form EIA-861, power marketers, green pricing, RECs, net metering, AMI, AMR, advanced metering, location of distribution equipment, distributed generation, dispersed generation, control area operators, North American Electric Council, NERC, energy efficiency, energy effects, incremental effects, annual effects, actual peak reduction, potential peak reduction",5/28/2010,"Department of Energy","Gina Pearson, EIA POC",gina.pearson@eia.gov,DOE-4810,public,http://www.eia.gov/cneaf/electricity/forms/eia861.pdf,http://www.eia.gov/Ftproot/pub/electricity/f86108.zip,.xls,,,"All 50 States, the District of Columbia, the Dominion of Puerto Rico, and the Territories of American Samoa, Guam, and the Virgin Islands.",2008,"January 1985 to collect data as of year-end 1984",Annual,,"County (only if the company owns a distribution system), otherwise State.",,"Section 19. Energy and Utilities",http://www.eia.gov/cneaf/electricity/forms/eia861.pdf,Array,1.67,,,,"Energy Information Administration","Energy Information Administration, Department of Energy",eia-doe-gov,"Raw Data Catalog",Statistical,"http://www.eia.gov/cneaf/electricity/page/eia861.html",,http://www.eia.gov/electricity/,http://www.eia.gov/cneaf/electricity/page/eia861.html,202-586-6537,"Electric utilities & power marketers",,"U.S. Energy Information Administration Form EIA-861, Annual Electric Power Industry Report - e-File system, internet, fax, mail ",http://www.eia.gov/cneaf/electricity/forms/eia861.pdf,http://www.eia.gov/cneaf/electricity/forms/eia861.pdf,"U.S. Energy Information Administration",Yes,Yes,1,N,"http://www.eia.gov/cneaf/electricity/forms/eia861.pdf","Form EIA-861 is a mandatory census.  No sampling. ","Tech Notes, http://www.eia.gov/cneaf/electricity/epa/epa.pdf","Tech Notes, http://www.eia.gov/cneaf/electricity/epa/epa.pdf",http://www.eia.gov/cneaf/electricity/forms/eia861.pdf,"Tech Notes, http://www.eia.gov/cneaf/electricity/epa/epa.pdf","Tech Notes, http://www.eia.gov/cneaf/electricity/epa/epa.pdf","Tech Notes, http://www.eia.gov/cneaf/electricity/epa/epa.pdf","Tech Notes, http://www.eia.gov/cneaf/electricity/epa/epa.pdf",N,N,N,,
"Annual 2008 Electric Generator Report (EIA-860)","Contains annual 2008 generator level data about generators at electric power plants owned and operated by electric utilities and nonutilities (including independent power producers, combined heat and power producers, and other industrials). The file contains generator-specific information such as initial date of commercial operation, prime movers, generating capacity, energy sources, status of existing and proposed generators, proposed changes to existing generators, county and State location (including power plant address), ownership, and FERC qualifying facility status. Also included are data related to the ability to use multiple fuels; specifically, data on co-firing and fuel switching are included.","annual data, utility, plants, electric generator, EIA-860, in-service date, energy source, nameplate capacity, summer capability,  winter capability, capacity, summer capacity, winter capacity, fuel switching, nonutility, nonutility capacity, proposed capacity, proposed generators, proposed plants, combined heat and power generator, electric utility, generator, generator retirement date, planned capacity",4/28/2010,"Department of Energy","Gina Pearson, EIA POC  ",gina.pearson@eia.gov,DOE-4811,public,http://www.eia.gov/cneaf/electricity/forms/eia860.pdf,http://www.eia.gov/pub/electricity/f860y08.zip,.XLS,," ","All 50 States and the District of Columbia",2008,1986,annual,,State,,"Section 19. Energy and Utilities",http://www.eia.gov/cneaf/electricity/forms/eia860.pdf,Array,3.3,,,,"Energy Information Administration","Energy Information Administration, Department of Energy",eia-doe-gov,"Raw Data Catalog",Statistical,http://www.eia.gov/cneaf/electricity/page/eia860.html,,http://www.eia.gov/electricity/,http://www.eia.gov/cneaf/electricity/page/eia860.html,202-586-6537,"Electric generating plants",,"Energy Information Administration Form EIA-860, Annual Electric Generator Report",http://www.eia.gov/cneaf/electricity/forms/eia860.pdf,http://www.eia.gov/cneaf/electricity/forms/eia860.pdf,"Energy Information Administration",Yes,Yes,1,,http://www.eia.gov/cneaf/electricity/forms/eia860.pdf,"Form EIA-860 is a mandatory census.  No sampling.","Tech Notes, http://www.eia.gov/cneaf/electricity/epa/epa.pdf","Tech Notes, http://www.eia.gov/cneaf/electricity/epa/epa.pdf",http://www.eia.gov/cneaf/electricity/forms/eia860.pdf,"Tech Notes, http://www.eia.gov/cneaf/electricity/epa/epa.pdf","Tech Notes, http://www.eia.gov/cneaf/electricity/epa/epa.pdf","Tech Notes, http://www.eia.gov/cneaf/electricity/epa/epa.pdf","Tech Notes, http://www.eia.gov/cneaf/electricity/epa/epa.pdf"," "," "," "," "," "
